Создан как новый массив данных;Образец 006 полученный BalashovM Дата пятница, апреля 21 2023
2818,00;0,0522
2817,00;0,0522
2816,00;0,0522
2815,00;0,0522
2814,00;0,0522
2813,00;0,0522
2812,00;0,0521
2811,00;0,0521
2810,00;0,0521
2809,00;0,0521
2808,00;0,0521
2807,00;0,0520
2806,00;0,0520
2805,00;0,0520
2804,00;0,0520
2803,00;0,0521
2802,00;0,0521
2801,00;0,0520
2800,00;0,0520
2799,00;0,0519
2798,00;0,0519
2797,00;0,0519
2796,00;0,0520
2795,00;0,0520
2794,00;0,0519
2793,00;0,0519
2792,00;0,0519
2791,00;0,0519
2790,00;0,0519
2789,00;0,0519
2788,00;0,0519
2787,00;0,0519
2786,00;0,0519
2785,00;0,0519
2784,00;0,0519
2783,00;0,0519
2782,00;0,0518
2781,00;0,0518
2780,00;0,0518
2779,00;0,0518
2778,00;0,0518
2777,00;0,0518
2776,00;0,0518
2775,00;0,0518
2774,00;0,0518
2773,00;0,0518
2772,00;0,0518
2771,00;0,0518
2770,00;0,0518
2769,00;0,0518
2768,00;0,0518
2767,00;0,0518
2766,00;0,0518
2765,00;0,0517
2764,00;0,0517
2763,00;0,0517
2762,00;0,0517
2761,00;0,0517
2760,00;0,0517
2759,00;0,0517
2758,00;0,0517
2757,00;0,0517
2756,00;0,0517
2755,00;0,0517
2754,00;0,0517
2753,00;0,0516
2752,00;0,0516
2751,00;0,0516
2750,00;0,0516
2749,00;0,0516
2748,00;0,0516
2747,00;0,0516
2746,00;0,0516
2745,00;0,0516
2744,00;0,0516
2743,00;0,0516
2742,00;0,0516
2741,00;0,0515
2740,00;0,0515
2739,00;0,0515
2738,00;0,0514
2737,00;0,0514
2736,00;0,0515
2735,00;0,0515
2734,00;0,0515
2733,00;0,0515
2732,00;0,0515
2731,00;0,0515
2730,00;0,0515
2729,00;0,0515
2728,00;0,0515
2727,00;0,0515
2726,00;0,0515
2725,00;0,0514
2724,00;0,0514
2723,00;0,0514
2722,00;0,0513
2721,00;0,0513
2720,00;0,0513
2719,00;0,0514
2718,00;0,0514
2717,00;0,0514
2716,00;0,0514
2715,00;0,0514
2714,00;0,0513
2713,00;0,0513
2712,00;0,0513
2711,00;0,0513
2710,00;0,0513
2709,00;0,0513
2708,00;0,0513
2707,00;0,0513
2706,00;0,0513
2705,00;0,0513
2704,00;0,0512
2703,00;0,0512
2702,00;0,0512
2701,00;0,0512
2700,00;0,0512
2699,00;0,0512
2698,00;0,0512
2697,00;0,0512
2696,00;0,0511
2695,00;0,0511
2694,00;0,0511
2693,00;0,0511
2692,00;0,0511
2691,00;0,0512
2690,00;0,0512
2689,00;0,0512
2688,00;0,0512
2687,00;0,0512
2686,00;0,0511
2685,00;0,0511
2684,00;0,0511
2683,00;0,0511
2682,00;0,0511
2681,00;0,0511
2680,00;0,0511
2679,00;0,0510
2678,00;0,0510
2677,00;0,0510
2676,00;0,0510
2675,00;0,0510
2674,00;0,0510
2673,00;0,0510
2672,00;0,0509
2671,00;0,0510
2670,00;0,0510
2669,00;0,0510
2668,00;0,0510
2667,00;0,0510
2666,00;0,0510
2665,00;0,0510
2664,00;0,0510
2663,00;0,0511
2662,00;0,0511
2661,00;0,0511
2660,00;0,0512
2659,00;0,0512
2658,00;0,0512
2657,00;0,0512
2656,00;0,0512
2655,00;0,0512
2654,00;0,0511
2653,00;0,0511
2652,00;0,0510
2651,00;0,0510
2650,00;0,0510
2649,00;0,0509
2648,00;0,0509
2647,00;0,0509
2646,00;0,0509
2645,00;0,0509
2644,00;0,0509
2643,00;0,0508
2642,00;0,0508
2641,00;0,0508
2640,00;0,0507
2639,00;0,0507
2638,00;0,0506
2637,00;0,0506
2636,00;0,0506
2635,00;0,0506
2634,00;0,0506
2633,00;0,0506
2632,00;0,0505
2631,00;0,0505
2630,00;0,0505
2629,00;0,0505
2628,00;0,0505
2627,00;0,0505
2626,00;0,0504
2625,00;0,0504
2624,00;0,0503
2623,00;0,0503
2622,00;0,0503
2621,00;0,0502
2620,00;0,0502
2619,00;0,0501
2618,00;0,0501
2617,00;0,0501
2616,00;0,0501
2615,00;0,0501
2614,00;0,0501
2613,00;0,0501
2612,00;0,0500
2611,00;0,0500
2610,00;0,0500
2609,00;0,0499
2608,00;0,0499
2607,00;0,0499
2606,00;0,0499
2605,00;0,0499
2604,00;0,0499
2603,00;0,0499
2602,00;0,0498
2601,00;0,0498
2600,00;0,0498
2599,00;0,0497
2598,00;0,0497
2597,00;0,0497
2596,00;0,0496
2595,00;0,0496
2594,00;0,0496
2593,00;0,0496
2592,00;0,0495
2591,00;0,0495
2590,00;0,0495
2589,00;0,0495
2588,00;0,0495
2587,00;0,0495
2586,00;0,0494
2585,00;0,0494
2584,00;0,0494
2583,00;0,0493
2582,00;0,0493
2581,00;0,0494
2580,00;0,0494
2579,00;0,0494
2578,00;0,0494
2577,00;0,0494
2576,00;0,0494
2575,00;0,0494
2574,00;0,0494
2573,00;0,0493
2572,00;0,0493
2571,00;0,0492
2570,00;0,0492
2569,00;0,0492
2568,00;0,0491
2567,00;0,0491
2566,00;0,0491
2565,00;0,0491
2564,00;0,0491
2563,00;0,0491
2562,00;0,0491
2561,00;0,0491
2560,00;0,0491
2559,00;0,0490
2558,00;0,0490
2557,00;0,0490
2556,00;0,0489
2555,00;0,0489
2554,00;0,0490
2553,00;0,0490
2552,00;0,0491
2551,00;0,0491
2550,00;0,0491
2549,00;0,0491
2548,00;0,0491
2547,00;0,0490
2546,00;0,0489
2545,00;0,0489
2544,00;0,0488
2543,00;0,0488
2542,00;0,0488
2541,00;0,0488
2540,00;0,0489
2539,00;0,0489
2538,00;0,0489
2537,00;0,0489
2536,00;0,0489
2535,00;0,0488
2534,00;0,0487
2533,00;0,0487
2532,00;0,0487
2531,00;0,0488
2530,00;0,0488
2529,00;0,0488
2528,00;0,0487
2527,00;0,0487
2526,00;0,0487
2525,00;0,0487
2524,00;0,0487
2523,00;0,0488
2522,00;0,0488
2521,00;0,0487
2520,00;0,0486
2519,00;0,0486
2518,00;0,0485
2517,00;0,0485
2516,00;0,0485
2515,00;0,0485
2514,00;0,0485
2513,00;0,0485
2512,00;0,0486
2511,00;0,0486
2510,00;0,0485
2509,00;0,0485
2508,00;0,0484
2507,00;0,0484
2506,00;0,0484
2505,00;0,0484
2504,00;0,0484
2503,00;0,0484
2502,00;0,0484
2501,00;0,0484
2500,00;0,0484
2499,00;0,0484
2498,00;0,0485
2497,00;0,0485
2496,00;0,0485
2495,00;0,0485
2494,00;0,0484
2493,00;0,0484
2492,00;0,0483
2491,00;0,0483
2490,00;0,0483
2489,00;0,0483
2488,00;0,0482
2487,00;0,0482
2486,00;0,0483
2485,00;0,0483
2484,00;0,0482
2483,00;0,0482
2482,00;0,0482
2481,00;0,0482
2480,00;0,0483
2479,00;0,0483
2478,00;0,0483
2477,00;0,0483
2476,00;0,0483
2475,00;0,0482
2474,00;0,0482
2473,00;0,0482
2472,00;0,0481
2471,00;0,0481
2470,00;0,0480
2469,00;0,0480
2468,00;0,0479
2467,00;0,0479
2466,00;0,0480
2465,00;0,0480
2464,00;0,0480
2463,00;0,0480
2462,00;0,0481
2461,00;0,0481
2460,00;0,0481
2459,00;0,0481
2458,00;0,0481
2457,00;0,0481
2456,00;0,0481
2455,00;0,0480
2454,00;0,0481
2453,00;0,0481
2452,00;0,0481
2451,00;0,0481
2450,00;0,0480
2449,00;0,0480
2448,00;0,0480
2447,00;0,0480
2446,00;0,0480
2445,00;0,0480
2444,00;0,0480
2443,00;0,0479
2442,00;0,0479
2441,00;0,0478
2440,00;0,0478
2439,00;0,0478
2438,00;0,0478
2437,00;0,0478
2436,00;0,0479
2435,00;0,0479
2434,00;0,0478
2433,00;0,0478
2432,00;0,0477
2431,00;0,0477
2430,00;0,0477
2429,00;0,0476
2428,00;0,0476
2427,00;0,0475
2426,00;0,0475
2425,00;0,0475
2424,00;0,0476
2423,00;0,0475
2422,00;0,0475
2421,00;0,0475
2420,00;0,0475
2419,00;0,0475
2418,00;0,0475
2417,00;0,0475
2416,00;0,0475
2415,00;0,0475
2414,00;0,0475
2413,00;0,0475
2412,00;0,0475
2411,00;0,0475
2410,00;0,0474
2409,00;0,0474
2408,00;0,0473
2407,00;0,0473
2406,00;0,0472
2405,00;0,0471
2404,00;0,0471
2403,00;0,0471
2402,00;0,0471
2401,00;0,0471
2400,00;0,0471
2399,00;0,0471
2398,00;0,0471
2397,00;0,0472
2396,00;0,0472
2395,00;0,0472
2394,00;0,0472
2393,00;0,0472
2392,00;0,0472
2391,00;0,0472
2390,00;0,0472
2389,00;0,0472
2388,00;0,0472
2387,00;0,0471
2386,00;0,0471
2385,00;0,0470
2384,00;0,0469
2383,00;0,0468
2382,00;0,0467
2381,00;0,0467
2380,00;0,0466
2379,00;0,0466
2378,00;0,0466
2377,00;0,0466
2376,00;0,0466
2375,00;0,0466
2374,00;0,0467
2373,00;0,0467
2372,00;0,0467
2371,00;0,0467
2370,00;0,0467
2369,00;0,0466
2368,00;0,0465
2367,00;0,0464
2366,00;0,0464
2365,00;0,0465
2364,00;0,0465
2363,00;0,0466
2362,00;0,0466
2361,00;0,0466
2360,00;0,0466
2359,00;0,0466
2358,00;0,0467
2357,00;0,0467
2356,00;0,0468
2355,00;0,0468
2354,00;0,0469
2353,00;0,0470
2352,00;0,0470
2351,00;0,0470
2350,00;0,0469
2349,00;0,0468
2348,00;0,0468
2347,00;0,0468
2346,00;0,0468
2345,00;0,0469
2344,00;0,0469
2343,00;0,0468
2342,00;0,0468
2341,00;0,0468
2340,00;0,0468
2339,00;0,0469
2338,00;0,0470
2337,00;0,0470
2336,00;0,0470
2335,00;0,0469
2334,00;0,0469
2333,00;0,0469
2332,00;0,0469
2331,00;0,0469
2330,00;0,0469
2329,00;0,0470
2328,00;0,0470
2327,00;0,0472
2326,00;0,0475
2325,00;0,0477
2324,00;0,0479
2323,00;0,0479
2322,00;0,0478
2321,00;0,0476
2320,00;0,0474
2319,00;0,0473
2318,00;0,0472
2317,00;0,0472
2316,00;0,0471
2315,00;0,0471
2314,00;0,0470
2313,00;0,0470
2312,00;0,0469
2311,00;0,0468
2310,00;0,0467
2309,00;0,0466
2308,00;0,0465
2307,00;0,0465
2306,00;0,0465
2305,00;0,0465
2304,00;0,0465
2303,00;0,0465
2302,00;0,0465
2301,00;0,0465
2300,00;0,0465
2299,00;0,0465
2298,00;0,0465
2297,00;0,0465
2296,00;0,0466
2295,00;0,0466
2294,00;0,0467
2293,00;0,0467
2292,00;0,0467
2291,00;0,0467
2290,00;0,0468
2289,00;0,0469
2288,00;0,0470
2287,00;0,0470
2286,00;0,0470
2285,00;0,0469
2284,00;0,0468
2283,00;0,0468
2282,00;0,0467
2281,00;0,0467
2280,00;0,0467
2279,00;0,0467
2278,00;0,0467
2277,00;0,0467
2276,00;0,0467
2275,00;0,0466
2274,00;0,0466
2273,00;0,0466
2272,00;0,0465
2271,00;0,0465
2270,00;0,0464
2269,00;0,0464
2268,00;0,0464
2267,00;0,0463
2266,00;0,0463
2265,00;0,0462
2264,00;0,0462
2263,00;0,0461
2262,00;0,0460
2261,00;0,0459
2260,00;0,0459
2259,00;0,0459
2258,00;0,0459
2257,00;0,0459
2256,00;0,0459
2255,00;0,0458
2254,00;0,0456
2253,00;0,0455
2252,00;0,0454
2251,00;0,0454
2250,00;0,0454
2249,00;0,0454
2248,00;0,0454
2247,00;0,0454
2246,00;0,0454
2245,00;0,0453
2244,00;0,0453
2243,00;0,0452
2242,00;0,0452
2241,00;0,0453
2240,00;0,0455
2239,00;0,0457
2238,00;0,0458
2237,00;0,0458
2236,00;0,0458
2235,00;0,0458
2234,00;0,0458
2233,00;0,0458
2232,00;0,0457
2231,00;0,0457
2230,00;0,0456
2229,00;0,0457
2228,00;0,0458
2227,00;0,0459
2226,00;0,0460
2225,00;0,0459
2224,00;0,0458
2223,00;0,0456
2222,00;0,0455
2221,00;0,0454
2220,00;0,0454
2219,00;0,0455
2218,00;0,0455
2217,00;0,0454
2216,00;0,0454
2215,00;0,0453
2214,00;0,0454
2213,00;0,0454
2212,00;0,0453
2211,00;0,0451
2210,00;0,0449
2209,00;0,0448
2208,00;0,0448
2207,00;0,0449
2206,00;0,0450
2205,00;0,0449
2204,00;0,0447
2203,00;0,0445
2202,00;0,0444
2201,00;0,0445
2200,00;0,0446
2199,00;0,0448
2198,00;0,0450
2197,00;0,0451
2196,00;0,0451
2195,00;0,0451
2194,00;0,0450
2193,00;0,0449
2192,00;0,0449
2191,00;0,0449
2190,00;0,0448
2189,00;0,0448
2188,00;0,0449
2187,00;0,0450
2186,00;0,0451
2185,00;0,0452
2184,00;0,0452
2183,00;0,0451
2182,00;0,0448
2181,00;0,0445
2180,00;0,0443
2179,00;0,0441
2178,00;0,0440
2177,00;0,0439
2176,00;0,0437
2175,00;0,0437
2174,00;0,0438
2173,00;0,0440
2172,00;0,0443
2171,00;0,0444
2170,00;0,0445
2169,00;0,0446
2168,00;0,0448
2167,00;0,0450
2166,00;0,0452
2165,00;0,0452
2164,00;0,0452
2163,00;0,0451
2162,00;0,0448
2161,00;0,0444
2160,00;0,0437
2159,00;0,0430
2158,00;0,0425
2157,00;0,0423
2156,00;0,0423
2155,00;0,0424
2154,00;0,0425
2153,00;0,0424
2152,00;0,0424
2151,00;0,0424
2150,00;0,0425
2149,00;0,0428
2148,00;0,0430
2147,00;0,0431
2146,00;0,0431
2145,00;0,0432
2144,00;0,0431
2143,00;0,0431
2142,00;0,0429
2141,00;0,0429
2140,00;0,0429
2139,00;0,0429
2138,00;0,0429
2137,00;0,0429
2136,00;0,0427
2135,00;0,0425
2134,00;0,0424
2133,00;0,0424
2132,00;0,0424
2131,00;0,0425
2130,00;0,0426
2129,00;0,0427
2128,00;0,0429
2127,00;0,0430
2126,00;0,0430
2125,00;0,0430
2124,00;0,0429
2123,00;0,0429
2122,00;0,0429
2121,00;0,0430
2120,00;0,0432
2119,00;0,0435
2118,00;0,0438
2117,00;0,0439
2116,00;0,0440
2115,00;0,0440
2114,00;0,0440
2113,00;0,0438
2112,00;0,0436
2111,00;0,0435
2110,00;0,0435
2109,00;0,0436
2108,00;0,0436
2107,00;0,0436
2106,00;0,0436
2105,00;0,0436
2104,00;0,0436
2103,00;0,0436
2102,00;0,0436
2101,00;0,0435
2100,00;0,0434
2099,00;0,0432
2098,00;0,0432
2097,00;0,0432
2096,00;0,0432
2095,00;0,0432
2094,00;0,0432
2093,00;0,0431
2092,00;0,0431
2091,00;0,0432
2090,00;0,0433
2089,00;0,0434
2088,00;0,0434
2087,00;0,0435
2086,00;0,0436
2085,00;0,0436
2084,00;0,0435
2083,00;0,0435
2082,00;0,0435
2081,00;0,0436
2080,00;0,0437
2079,00;0,0438
2078,00;0,0437
2077,00;0,0436
2076,00;0,0435
2075,00;0,0434
2074,00;0,0433
2073,00;0,0432
2072,00;0,0432
2071,00;0,0431
2070,00;0,0431
2069,00;0,0431
2068,00;0,0430
2067,00;0,0430
2066,00;0,0429
2065,00;0,0430
2064,00;0,0431
2063,00;0,0432
2062,00;0,0432
2061,00;0,0432
2060,00;0,0433
2059,00;0,0433
2058,00;0,0433
2057,00;0,0434
2056,00;0,0435
2055,00;0,0436
2054,00;0,0438
2053,00;0,0440
2052,00;0,0442
2051,00;0,0442
2050,00;0,0440
2049,00;0,0437
2048,00;0,0435
2047,00;0,0435
2046,00;0,0434
2045,00;0,0433
2044,00;0,0430
2043,00;0,0428
2042,00;0,0428
2041,00;0,0429
2040,00;0,0429
2039,00;0,0428
2038,00;0,0427
2037,00;0,0427
2036,00;0,0428
2035,00;0,0429
2034,00;0,0428
2033,00;0,0426
2032,00;0,0424
2031,00;0,0421
2030,00;0,0418
2029,00;0,0416
2028,00;0,0417
2027,00;0,0419
2026,00;0,0421
2025,00;0,0422
2024,00;0,0420
2023,00;0,0418
2022,00;0,0416
2021,00;0,0416
2020,00;0,0416
2019,00;0,0417
2018,00;0,0418
2017,00;0,0418
2016,00;0,0417
2015,00;0,0415
2014,00;0,0413
2013,00;0,0413
2012,00;0,0414
2011,00;0,0416
2010,00;0,0417
2009,00;0,0416
2008,00;0,0416
2007,00;0,0415
2006,00;0,0414
2005,00;0,0414
2004,00;0,0414
2003,00;0,0413
2002,00;0,0413
2001,00;0,0413
2000,00;0,0414
1999,00;0,0414
1998,00;0,0414
1997,00;0,0415
1996,00;0,0416
1995,00;0,0417
1994,00;0,0419
1993,00;0,0420
1992,00;0,0420
1991,00;0,0421
1990,00;0,0422
1989,00;0,0421
1988,00;0,0421
1987,00;0,0421
1986,00;0,0421
1985,00;0,0422
1984,00;0,0422
1983,00;0,0423
1982,00;0,0425
1981,00;0,0428
1980,00;0,0429
1979,00;0,0428
1978,00;0,0424
1977,00;0,0418
1976,00;0,0413
1975,00;0,0409
1974,00;0,0408
1973,00;0,0408
1972,00;0,0408
1971,00;0,0407
1970,00;0,0406
1969,00;0,0405
1968,00;0,0404
1967,00;0,0404
1966,00;0,0406
1965,00;0,0407
1964,00;0,0408
1963,00;0,0408
1962,00;0,0407
1961,00;0,0406
1960,00;0,0405
1959,00;0,0404
1958,00;0,0403
1957,00;0,0403
1956,00;0,0403
1955,00;0,0403
1954,00;0,0405
1953,00;0,0407
1952,00;0,0407
1951,00;0,0407
1950,00;0,0407
1949,00;0,0407
1948,00;0,0408
1947,00;0,0408
1946,00;0,0408
1945,00;0,0407
1944,00;0,0406
1943,00;0,0405
1942,00;0,0404
1941,00;0,0405
1940,00;0,0405
1939,00;0,0406
1938,00;0,0406
1937,00;0,0405
1936,00;0,0405
1935,00;0,0405
1934,00;0,0405
1933,00;0,0405
1932,00;0,0407
1931,00;0,0408
1930,00;0,0410
1929,00;0,0410
1928,00;0,0409
1927,00;0,0408
1926,00;0,0407
1925,00;0,0406
1924,00;0,0406
1923,00;0,0406
1922,00;0,0407
1921,00;0,0408
1920,00;0,0408
1919,00;0,0408
1918,00;0,0408
1917,00;0,0407
1916,00;0,0407
1915,00;0,0406
1914,00;0,0406
1913,00;0,0406
1912,00;0,0406
1911,00;0,0406
1910,00;0,0406
1909,00;0,0406
1908,00;0,0406
1907,00;0,0406
1906,00;0,0407
1905,00;0,0407
1904,00;0,0407
1903,00;0,0407
1902,00;0,0407
1901,00;0,0407
1900,00;0,0407
1899,00;0,0407
1898,00;0,0407
1897,00;0,0407
1896,00;0,0407
1895,00;0,0407
1894,00;0,0407
1893,00;0,0406
1892,00;0,0406
1891,00;0,0405
1890,00;0,0405
1889,00;0,0405
1888,00;0,0405
1887,00;0,0406
1886,00;0,0407
1885,00;0,0406
1884,00;0,0405
1883,00;0,0404
1882,00;0,0404
1881,00;0,0403
1880,00;0,0403
1879,00;0,0403
1878,00;0,0403
1877,00;0,0403
1876,00;0,0403
1875,00;0,0403
1874,00;0,0402
1873,00;0,0402
1872,00;0,0402
1871,00;0,0402
1870,00;0,0402
1869,00;0,0402
1868,00;0,0403
1867,00;0,0403
1866,00;0,0403
1865,00;0,0403
1864,00;0,0403
1863,00;0,0403
1862,00;0,0402
1861,00;0,0401
1860,00;0,0400
1859,00;0,0400
1858,00;0,0399
1857,00;0,0399
1856,00;0,0399
1855,00;0,0400
1854,00;0,0400
1853,00;0,0401
1852,00;0,0401
1851,00;0,0400
1850,00;0,0400
1849,00;0,0400
1848,00;0,0400
1847,00;0,0401
1846,00;0,0401
1845,00;0,0401
1844,00;0,0400
1843,00;0,0400
1842,00;0,0399
1841,00;0,0399
1840,00;0,0398
1839,00;0,0398
1838,00;0,0398
1837,00;0,0398
1836,00;0,0398
1835,00;0,0398
1834,00;0,0398
1833,00;0,0398
1832,00;0,0398
1831,00;0,0398
1830,00;0,0398
1829,00;0,0398
1828,00;0,0399
1827,00;0,0400
1826,00;0,0400
1825,00;0,0399
1824,00;0,0399
1823,00;0,0398
1822,00;0,0398
1821,00;0,0398
1820,00;0,0397
1819,00;0,0397
1818,00;0,0396
1817,00;0,0396
1816,00;0,0395
1815,00;0,0395
1814,00;0,0396
1813,00;0,0397
1812,00;0,0397
1811,00;0,0398
1810,00;0,0398
1809,00;0,0397
1808,00;0,0397
1807,00;0,0397
1806,00;0,0397
1805,00;0,0397
1804,00;0,0397
1803,00;0,0397
1802,00;0,0398
1801,00;0,0399
1800,00;0,0399
1799,00;0,0399
1798,00;0,0399
1797,00;0,0399
1796,00;0,0398
1795,00;0,0398
1794,00;0,0398
1793,00;0,0398
1792,00;0,0399
1791,00;0,0399
1790,00;0,0399
1789,00;0,0398
1788,00;0,0398
1787,00;0,0398
1786,00;0,0398
1785,00;0,0398
1784,00;0,0398
1783,00;0,0398
1782,00;0,0398
1781,00;0,0398
1780,00;0,0398
1779,00;0,0397
1778,00;0,0397
1777,00;0,0396
1776,00;0,0395
1775,00;0,0395
1774,00;0,0394
1773,00;0,0395
1772,00;0,0395
1771,00;0,0395
1770,00;0,0395
1769,00;0,0395
1768,00;0,0395
1767,00;0,0395
1766,00;0,0395
1765,00;0,0394
1764,00;0,0394
1763,00;0,0394
1762,00;0,0394
1761,00;0,0394
1760,00;0,0395
1759,00;0,0395
1758,00;0,0395
1757,00;0,0395
1756,00;0,0394
1755,00;0,0393
1754,00;0,0393
1753,00;0,0393
1752,00;0,0393
1751,00;0,0393
1750,00;0,0393
1749,00;0,0394
1748,00;0,0394
1747,00;0,0394
1746,00;0,0393
1745,00;0,0393
1744,00;0,0393
1743,00;0,0392
1742,00;0,0392
1741,00;0,0393
1740,00;0,0393
1739,00;0,0393
1738,00;0,0393
1737,00;0,0393
1736,00;0,0393
1735,00;0,0393
1734,00;0,0393
1733,00;0,0393
1732,00;0,0393
1731,00;0,0394
1730,00;0,0394
1729,00;0,0393
1728,00;0,0393
1727,00;0,0393
1726,00;0,0392
1725,00;0,0392
1724,00;0,0392
1723,00;0,0393
1722,00;0,0393
1721,00;0,0392
1720,00;0,0392
1719,00;0,0391
1718,00;0,0391
1717,00;0,0391
1716,00;0,0392
1715,00;0,0392
1714,00;0,0391
1713,00;0,0391
1712,00;0,0392
1711,00;0,0392
1710,00;0,0392
1709,00;0,0392
1708,00;0,0392
1707,00;0,0392
1706,00;0,0391
1705,00;0,0391
1704,00;0,0391
1703,00;0,0390
1702,00;0,0391
1701,00;0,0391
1700,00;0,0391
1699,00;0,0391
1698,00;0,0391
1697,00;0,0391
1696,00;0,0390
1695,00;0,0390
1694,00;0,0391
1693,00;0,0391
1692,00;0,0390
1691,00;0,0390
1690,00;0,0389
1689,00;0,0389
1688,00;0,0389
1687,00;0,0388
1686,00;0,0388
1685,00;0,0388
1684,00;0,0387
1683,00;0,0387
1682,00;0,0388
1681,00;0,0388
1680,00;0,0388
1679,00;0,0388
1678,00;0,0388
1677,00;0,0388
1676,00;0,0388
1675,00;0,0388
1674,00;0,0388
1673,00;0,0388
1672,00;0,0388
1671,00;0,0387
1670,00;0,0387
1669,00;0,0387
1668,00;0,0387
1667,00;0,0387
1666,00;0,0387
1665,00;0,0387
1664,00;0,0387
1663,00;0,0387
1662,00;0,0387
1661,00;0,0387
1660,00;0,0387
1659,00;0,0387
1658,00;0,0387
1657,00;0,0387
1656,00;0,0387
1655,00;0,0387
1654,00;0,0387
1653,00;0,0387
1652,00;0,0387
1651,00;0,0387
1650,00;0,0387
1649,00;0,0387
1648,00;0,0387
1647,00;0,0387
1646,00;0,0387
1645,00;0,0387
1644,00;0,0387
1643,00;0,0387
1642,00;0,0387
1641,00;0,0388
1640,00;0,0388
1639,00;0,0388
1638,00;0,0387
1637,00;0,0387
1636,00;0,0386
1635,00;0,0386
1634,00;0,0387
1633,00;0,0387
1632,00;0,0387
1631,00;0,0387
1630,00;0,0386
