Создан как новый массив данных;Образец 006 полученный BalashovM Дата понедельник, апреля 12 2021
cm-1;A
4000,00;0,0084
3999,00;0,0084
3998,00;0,0084
3997,00;0,0084
3996,00;0,0084
3995,00;0,0084
3994,00;0,0085
3993,00;0,0085
3992,00;0,0085
3991,00;0,0085
3990,00;0,0085
3989,00;0,0084
3988,00;0,0084
3987,00;0,0084
3986,00;0,0084
3985,00;0,0084
3984,00;0,0085
3983,00;0,0085
3982,00;0,0085
3981,00;0,0085
3980,00;0,0085
3979,00;0,0085
3978,00;0,0085
3977,00;0,0085
3976,00;0,0085
3975,00;0,0085
3974,00;0,0085
3973,00;0,0085
3972,00;0,0085
3971,00;0,0085
3970,00;0,0085
3969,00;0,0085
3968,00;0,0085
3967,00;0,0085
3966,00;0,0085
3965,00;0,0085
3964,00;0,0085
3963,00;0,0085
3962,00;0,0085
3961,00;0,0085
3960,00;0,0086
3959,00;0,0086
3958,00;0,0086
3957,00;0,0086
3956,00;0,0086
3955,00;0,0086
3954,00;0,0086
3953,00;0,0086
3952,00;0,0086
3951,00;0,0086
3950,00;0,0086
3949,00;0,0086
3948,00;0,0086
3947,00;0,0086
3946,00;0,0086
3945,00;0,0086
3944,00;0,0086
3943,00;0,0086
3942,00;0,0086
3941,00;0,0086
3940,00;0,0086
3939,00;0,0086
3938,00;0,0086
3937,00;0,0086
3936,00;0,0086
3935,00;0,0086
3934,00;0,0086
3933,00;0,0086
3932,00;0,0086
3931,00;0,0086
3930,00;0,0086
3929,00;0,0086
3928,00;0,0086
3927,00;0,0086
3926,00;0,0086
3925,00;0,0086
3924,00;0,0086
3923,00;0,0086
3922,00;0,0086
3921,00;0,0086
3920,00;0,0086
3919,00;0,0086
3918,00;0,0086
3917,00;0,0086
3916,00;0,0086
3915,00;0,0086
3914,00;0,0086
3913,00;0,0086
3912,00;0,0086
3911,00;0,0086
3910,00;0,0086
3909,00;0,0086
3908,00;0,0086
3907,00;0,0086
3906,00;0,0086
3905,00;0,0086
3904,00;0,0086
3903,00;0,0086
3902,00;0,0086
3901,00;0,0086
3900,00;0,0086
3899,00;0,0086
3898,00;0,0086
3897,00;0,0086
3896,00;0,0086
3895,00;0,0086
3894,00;0,0086
3893,00;0,0086
3892,00;0,0086
3891,00;0,0086
3890,00;0,0086
3889,00;0,0086
3888,00;0,0086
3887,00;0,0086
3886,00;0,0086
3885,00;0,0086
3884,00;0,0086
3883,00;0,0086
3882,00;0,0086
3881,00;0,0086
3880,00;0,0086
3879,00;0,0086
3878,00;0,0086
3877,00;0,0086
3876,00;0,0087
3875,00;0,0087
3874,00;0,0086
3873,00;0,0086
3872,00;0,0087
3871,00;0,0087
3870,00;0,0087
3869,00;0,0087
3868,00;0,0087
3867,00;0,0087
3866,00;0,0087
3865,00;0,0087
3864,00;0,0087
3863,00;0,0087
3862,00;0,0087
3861,00;0,0087
3860,00;0,0087
3859,00;0,0087
3858,00;0,0087
3857,00;0,0087
3856,00;0,0087
3855,00;0,0087
3854,00;0,0087
3853,00;0,0087
3852,00;0,0087
3851,00;0,0087
3850,00;0,0087
3849,00;0,0087
3848,00;0,0087
3847,00;0,0087
3846,00;0,0087
3845,00;0,0087
3844,00;0,0087
3843,00;0,0087
3842,00;0,0087
3841,00;0,0087
3840,00;0,0087
3839,00;0,0087
3838,00;0,0087
3837,00;0,0087
3836,00;0,0087
3835,00;0,0087
3834,00;0,0087
3833,00;0,0087
3832,00;0,0087
3831,00;0,0087
3830,00;0,0087
3829,00;0,0087
3828,00;0,0087
3827,00;0,0087
3826,00;0,0087
3825,00;0,0087
3824,00;0,0087
3823,00;0,0088
3822,00;0,0088
3821,00;0,0087
3820,00;0,0087
3819,00;0,0087
3818,00;0,0087
3817,00;0,0087
3816,00;0,0087
3815,00;0,0087
3814,00;0,0087
3813,00;0,0087
3812,00;0,0087
3811,00;0,0087
3810,00;0,0087
3809,00;0,0087
3808,00;0,0087
3807,00;0,0087
3806,00;0,0087
3805,00;0,0087
3804,00;0,0087
3803,00;0,0087
3802,00;0,0087
3801,00;0,0087
3800,00;0,0087
3799,00;0,0087
3798,00;0,0087
3797,00;0,0087
3796,00;0,0087
3795,00;0,0087
3794,00;0,0087
3793,00;0,0087
3792,00;0,0087
3791,00;0,0087
3790,00;0,0087
3789,00;0,0087
3788,00;0,0087
3787,00;0,0087
3786,00;0,0087
3785,00;0,0087
3784,00;0,0087
3783,00;0,0087
3782,00;0,0087
3781,00;0,0087
3780,00;0,0087
3779,00;0,0087
3778,00;0,0087
3777,00;0,0087
3776,00;0,0087
3775,00;0,0087
3774,00;0,0087
3773,00;0,0087
3772,00;0,0087
3771,00;0,0087
3770,00;0,0087
3769,00;0,0087
3768,00;0,0087
3767,00;0,0087
3766,00;0,0087
3765,00;0,0087
3764,00;0,0087
3763,00;0,0087
3762,00;0,0087
3761,00;0,0087
3760,00;0,0087
3759,00;0,0087
3758,00;0,0087
3757,00;0,0087
3756,00;0,0087
3755,00;0,0087
3754,00;0,0087
3753,00;0,0087
3752,00;0,0087
3751,00;0,0087
3750,00;0,0087
3749,00;0,0087
3748,00;0,0087
3747,00;0,0087
3746,00;0,0087
3745,00;0,0087
3744,00;0,0087
3743,00;0,0087
3742,00;0,0087
3741,00;0,0087
3740,00;0,0087
3739,00;0,0087
3738,00;0,0087
3737,00;0,0087
3736,00;0,0087
3735,00;0,0087
3734,00;0,0087
3733,00;0,0087
3732,00;0,0087
3731,00;0,0087
3730,00;0,0087
3729,00;0,0087
3728,00;0,0087
3727,00;0,0087
3726,00;0,0087
3725,00;0,0087
3724,00;0,0086
3723,00;0,0086
3722,00;0,0086
3721,00;0,0086
3720,00;0,0086
3719,00;0,0086
3718,00;0,0086
3717,00;0,0086
3716,00;0,0086
3715,00;0,0086
3714,00;0,0086
3713,00;0,0086
3712,00;0,0086
3711,00;0,0086
3710,00;0,0086
3709,00;0,0086
3708,00;0,0086
3707,00;0,0086
3706,00;0,0086
3705,00;0,0086
3704,00;0,0086
3703,00;0,0086
3702,00;0,0085
3701,00;0,0085
3700,00;0,0085
3699,00;0,0085
3698,00;0,0085
3697,00;0,0085
3696,00;0,0084
3695,00;0,0084
3694,00;0,0084
3693,00;0,0084
3692,00;0,0084
3691,00;0,0084
3690,00;0,0084
3689,00;0,0084
3688,00;0,0084
3687,00;0,0084
3686,00;0,0084
3685,00;0,0085
3684,00;0,0085
3683,00;0,0085
3682,00;0,0085
3681,00;0,0085
3680,00;0,0085
3679,00;0,0085
3678,00;0,0085
3677,00;0,0085
3676,00;0,0085
3675,00;0,0085
3674,00;0,0085
3673,00;0,0085
3672,00;0,0086
3671,00;0,0086
3670,00;0,0086
3669,00;0,0086
3668,00;0,0086
3667,00;0,0086
3666,00;0,0087
3665,00;0,0087
3664,00;0,0087
3663,00;0,0087
3662,00;0,0087
3661,00;0,0088
3660,00;0,0088
3659,00;0,0088
3658,00;0,0089
3657,00;0,0089
3656,00;0,0089
3655,00;0,0090
3654,00;0,0090
3653,00;0,0090
3652,00;0,0091
3651,00;0,0091
3650,00;0,0092
3649,00;0,0093
3648,00;0,0093
3647,00;0,0093
3646,00;0,0094
3645,00;0,0094
3644,00;0,0095
3643,00;0,0095
3642,00;0,0096
3641,00;0,0096
3640,00;0,0097
3639,00;0,0097
3638,00;0,0097
3637,00;0,0098
3636,00;0,0098
3635,00;0,0099
3634,00;0,0099
3633,00;0,0100
3632,00;0,0101
3631,00;0,0102
3630,00;0,0103
3629,00;0,0104
3628,00;0,0104
3627,00;0,0105
3626,00;0,0106
3625,00;0,0107
3624,00;0,0108
3623,00;0,0109
3622,00;0,0110
3621,00;0,0110
3620,00;0,0111
3619,00;0,0111
3618,00;0,0112
3617,00;0,0113
3616,00;0,0114
3615,00;0,0115
3614,00;0,0116
3613,00;0,0117
3612,00;0,0118
3611,00;0,0119
3610,00;0,0120
3609,00;0,0121
3608,00;0,0122
3607,00;0,0123
3606,00;0,0124
3605,00;0,0126
3604,00;0,0127
3603,00;0,0128
3602,00;0,0129
3601,00;0,0130
3600,00;0,0131
3599,00;0,0133
3598,00;0,0134
3597,00;0,0135
3596,00;0,0137
3595,00;0,0138
3594,00;0,0140
3593,00;0,0141
3592,00;0,0142
3591,00;0,0143
3590,00;0,0145
3589,00;0,0146
3588,00;0,0148
3587,00;0,0149
3586,00;0,0151
3585,00;0,0152
3584,00;0,0153
3583,00;0,0155
3582,00;0,0157
3581,00;0,0158
3580,00;0,0160
3579,00;0,0162
3578,00;0,0163
3577,00;0,0165
3576,00;0,0167
3575,00;0,0168
3574,00;0,0170
3573,00;0,0172
3572,00;0,0173
3571,00;0,0175
3570,00;0,0177
3569,00;0,0179
3568,00;0,0182
3567,00;0,0184
3566,00;0,0186
3565,00;0,0189
3564,00;0,0191
3563,00;0,0194
3562,00;0,0196
3561,00;0,0198
3560,00;0,0201
3559,00;0,0203
3558,00;0,0205
3557,00;0,0208
3556,00;0,0210
3555,00;0,0213
3554,00;0,0215
3553,00;0,0218
3552,00;0,0220
3551,00;0,0222
3550,00;0,0225
3549,00;0,0227
3548,00;0,0230
3547,00;0,0232
3546,00;0,0234
3545,00;0,0236
3544,00;0,0237
3543,00;0,0239
3542,00;0,0240
3541,00;0,0241
3540,00;0,0243
3539,00;0,0244
3538,00;0,0245
3537,00;0,0246
3536,00;0,0247
3535,00;0,0247
3534,00;0,0248
3533,00;0,0248
3532,00;0,0248
3531,00;0,0249
3530,00;0,0249
3529,00;0,0249
3528,00;0,0249
3527,00;0,0250
3526,00;0,0250
3525,00;0,0250
3524,00;0,0250
3523,00;0,0250
3522,00;0,0250
3521,00;0,0250
3520,00;0,0250
3519,00;0,0251
3518,00;0,0251
3517,00;0,0252
3516,00;0,0252
3515,00;0,0252
3514,00;0,0252
3513,00;0,0252
3512,00;0,0253
3511,00;0,0253
3510,00;0,0253
3509,00;0,0253
3508,00;0,0254
3507,00;0,0255
3506,00;0,0255
3505,00;0,0256
3504,00;0,0256
3503,00;0,0257
3502,00;0,0257
3501,00;0,0258
3500,00;0,0258
3499,00;0,0259
3498,00;0,0260
3497,00;0,0261
3496,00;0,0262
3495,00;0,0263
3494,00;0,0263
3493,00;0,0264
3492,00;0,0265
3491,00;0,0265
3490,00;0,0266
3489,00;0,0267
3488,00;0,0268
3487,00;0,0269
3486,00;0,0269
3485,00;0,0270
3484,00;0,0271
3483,00;0,0272
3482,00;0,0272
3481,00;0,0273
3480,00;0,0274
3479,00;0,0275
3478,00;0,0276
3477,00;0,0277
3476,00;0,0277
3475,00;0,0278
3474,00;0,0279
3473,00;0,0280
3472,00;0,0281
3471,00;0,0282
3470,00;0,0283
3469,00;0,0284
3468,00;0,0285
3467,00;0,0285
3466,00;0,0286
3465,00;0,0286
3464,00;0,0287
3463,00;0,0288
3462,00;0,0288
3461,00;0,0289
3460,00;0,0290
3459,00;0,0291
3458,00;0,0291
3457,00;0,0292
3456,00;0,0293
3455,00;0,0294
3454,00;0,0294
3453,00;0,0295
3452,00;0,0296
3451,00;0,0296
3450,00;0,0297
3449,00;0,0298
3448,00;0,0299
3447,00;0,0299
3446,00;0,0300
3445,00;0,0300
3444,00;0,0300
3443,00;0,0301
3442,00;0,0301
3441,00;0,0302
3440,00;0,0302
3439,00;0,0303
3438,00;0,0303
3437,00;0,0304
3436,00;0,0305
3435,00;0,0305
3434,00;0,0305
3433,00;0,0305
3432,00;0,0306
3431,00;0,0306
3430,00;0,0306
3429,00;0,0306
3428,00;0,0306
3427,00;0,0307
3426,00;0,0307
3425,00;0,0307
3424,00;0,0307
3423,00;0,0308
3422,00;0,0308
3421,00;0,0308
3420,00;0,0308
3419,00;0,0308
3418,00;0,0308
3417,00;0,0308
3416,00;0,0308
3415,00;0,0308
3414,00;0,0308
3413,00;0,0308
3412,00;0,0308
3411,00;0,0308
3410,00;0,0308
3409,00;0,0308
3408,00;0,0308
3407,00;0,0308
3406,00;0,0308
3405,00;0,0308
3404,00;0,0308
3403,00;0,0309
3402,00;0,0309
3401,00;0,0309
3400,00;0,0309
3399,00;0,0308
3398,00;0,0308
3397,00;0,0308
3396,00;0,0308
3395,00;0,0308
3394,00;0,0308
3393,00;0,0308
3392,00;0,0308
3391,00;0,0308
3390,00;0,0308
3389,00;0,0308
3388,00;0,0308
3387,00;0,0307
3386,00;0,0307
3385,00;0,0307
3384,00;0,0307
3383,00;0,0306
3382,00;0,0306
3381,00;0,0306
3380,00;0,0306
3379,00;0,0306
3378,00;0,0306
3377,00;0,0306
3376,00;0,0305
3375,00;0,0305
3374,00;0,0305
3373,00;0,0305
3372,00;0,0305
3371,00;0,0305
3370,00;0,0305
3369,00;0,0305
3368,00;0,0304
3367,00;0,0304
3366,00;0,0304
3365,00;0,0303
3364,00;0,0303
3363,00;0,0303
3362,00;0,0303
3361,00;0,0303
3360,00;0,0303
3359,00;0,0303
3358,00;0,0303
3357,00;0,0302
3356,00;0,0302
3355,00;0,0302
3354,00;0,0302
3353,00;0,0302
3352,00;0,0302
3351,00;0,0302
3350,00;0,0302
3349,00;0,0301
3348,00;0,0301
3347,00;0,0301
3346,00;0,0300
3345,00;0,0300
3344,00;0,0300
3343,00;0,0300
3342,00;0,0300
3341,00;0,0300
3340,00;0,0300
3339,00;0,0301
3338,00;0,0301
3337,00;0,0300
3336,00;0,0300
3335,00;0,0300
3334,00;0,0300
3333,00;0,0300
3332,00;0,0301
3331,00;0,0301
3330,00;0,0301
3329,00;0,0301
3328,00;0,0301
3327,00;0,0301
3326,00;0,0301
3325,00;0,0301
3324,00;0,0301
3323,00;0,0301
3322,00;0,0302
3321,00;0,0302
3320,00;0,0302
3319,00;0,0302
3318,00;0,0303
3317,00;0,0303
3316,00;0,0303
3315,00;0,0304
3314,00;0,0304
3313,00;0,0304
3312,00;0,0305
3311,00;0,0304
3310,00;0,0304
3309,00;0,0304
3308,00;0,0305
3307,00;0,0305
3306,00;0,0305
3305,00;0,0306
3304,00;0,0306
3303,00;0,0307
3302,00;0,0308
3301,00;0,0308
3300,00;0,0309
3299,00;0,0309
3298,00;0,0309
3297,00;0,0309
3296,00;0,0309
3295,00;0,0310
3294,00;0,0310
3293,00;0,0310
3292,00;0,0311
3291,00;0,0312
3290,00;0,0313
3289,00;0,0313
3288,00;0,0314
3287,00;0,0314
3286,00;0,0315
3285,00;0,0315
3284,00;0,0316
3283,00;0,0316
3282,00;0,0316
3281,00;0,0317
3280,00;0,0317
3279,00;0,0317
3278,00;0,0318
3277,00;0,0318
3276,00;0,0318
3275,00;0,0318
3274,00;0,0318
3273,00;0,0318
3272,00;0,0318
3271,00;0,0319
3270,00;0,0320
3269,00;0,0321
3268,00;0,0322
3267,00;0,0322
3266,00;0,0323
3265,00;0,0323
3264,00;0,0324
3263,00;0,0324
3262,00;0,0325
3261,00;0,0325
3260,00;0,0325
3259,00;0,0325
3258,00;0,0325
3257,00;0,0326
3256,00;0,0326
3255,00;0,0326
3254,00;0,0327
3253,00;0,0327
3252,00;0,0328
3251,00;0,0328
3250,00;0,0328
3249,00;0,0328
3248,00;0,0328
3247,00;0,0329
3246,00;0,0329
3245,00;0,0330
3244,00;0,0331
3243,00;0,0331
3242,00;0,0332
3241,00;0,0332
3240,00;0,0333
3239,00;0,0333
3238,00;0,0333
3237,00;0,0333
3236,00;0,0333
3235,00;0,0333
3234,00;0,0333
3233,00;0,0334
3232,00;0,0335
3231,00;0,0336
3230,00;0,0337
3229,00;0,0338
3228,00;0,0338
3227,00;0,0339
3226,00;0,0339
3225,00;0,0340
3224,00;0,0340
3223,00;0,0341
3222,00;0,0341
3221,00;0,0341
3220,00;0,0342
3219,00;0,0342
3218,00;0,0343
3217,00;0,0343
3216,00;0,0344
3215,00;0,0345
3214,00;0,0345
3213,00;0,0346
3212,00;0,0347
3211,00;0,0347
3210,00;0,0348
3209,00;0,0349
3208,00;0,0349
3207,00;0,0350
3206,00;0,0350
3205,00;0,0351
3204,00;0,0352
3203,00;0,0352
3202,00;0,0353
3201,00;0,0354
3200,00;0,0354
3199,00;0,0355
3198,00;0,0356
3197,00;0,0356
3196,00;0,0357
3195,00;0,0357
3194,00;0,0358
3193,00;0,0359
3192,00;0,0359
3191,00;0,0360
3190,00;0,0361
3189,00;0,0362
3188,00;0,0363
3187,00;0,0363
3186,00;0,0364
3185,00;0,0365
3184,00;0,0365
3183,00;0,0366
3182,00;0,0366
3181,00;0,0367
3180,00;0,0368
3179,00;0,0368
3178,00;0,0369
3177,00;0,0370
3176,00;0,0371
3175,00;0,0371
3174,00;0,0372
3173,00;0,0373
3172,00;0,0373
3171,00;0,0374
3170,00;0,0375
3169,00;0,0375
3168,00;0,0376
3167,00;0,0376
3166,00;0,0377
3165,00;0,0378
3164,00;0,0378
3163,00;0,0379
3162,00;0,0380
3161,00;0,0380
3160,00;0,0381
3159,00;0,0381
3158,00;0,0382
3157,00;0,0382
3156,00;0,0382
3155,00;0,0382
3154,00;0,0381
3153,00;0,0382
3152,00;0,0382
3151,00;0,0384
3150,00;0,0385
3149,00;0,0386
3148,00;0,0387
3147,00;0,0387
3146,00;0,0388
3145,00;0,0389
3144,00;0,0389
3143,00;0,0389
3142,00;0,0389
3141,00;0,0389
3140,00;0,0389
3139,00;0,0389
3138,00;0,0390
3137,00;0,0391
3136,00;0,0392
3135,00;0,0393
3134,00;0,0393
3133,00;0,0393
3132,00;0,0394
3131,00;0,0394
3130,00;0,0394
3129,00;0,0394
3128,00;0,0395
3127,00;0,0396
3126,00;0,0396
3125,00;0,0396
3124,00;0,0396
3123,00;0,0395
3122,00;0,0394
3121,00;0,0393
3120,00;0,0392
3119,00;0,0392
3118,00;0,0392
3117,00;0,0393
3116,00;0,0394
3115,00;0,0395
3114,00;0,0396
3113,00;0,0397
3112,00;0,0397
3111,00;0,0397
3110,00;0,0397
3109,00;0,0397
3108,00;0,0397
3107,00;0,0398
3106,00;0,0398
3105,00;0,0399
3104,00;0,0398
3103,00;0,0398
3102,00;0,0397
3101,00;0,0397
3100,00;0,0397
3099,00;0,0397
3098,00;0,0398
3097,00;0,0398
3096,00;0,0398
3095,00;0,0398
3094,00;0,0397
3093,00;0,0396
3092,00;0,0396
3091,00;0,0395
3090,00;0,0394
3089,00;0,0394
3088,00;0,0394
3087,00;0,0393
3086,00;0,0393
3085,00;0,0392
3084,00;0,0392
3083,00;0,0392
3082,00;0,0391
3081,00;0,0390
3080,00;0,0390
3079,00;0,0389
3078,00;0,0389
3077,00;0,0390
3076,00;0,0391
3075,00;0,0391
3074,00;0,0391
3073,00;0,0391
3072,00;0,0390
3071,00;0,0390
3070,00;0,0389
3069,00;0,0388
3068,00;0,0387
3067,00;0,0387
3066,00;0,0386
3065,00;0,0386
3064,00;0,0386
3063,00;0,0386
3062,00;0,0386
3061,00;0,0386
3060,00;0,0385
3059,00;0,0384
3058,00;0,0384
3057,00;0,0383
3056,00;0,0382
3055,00;0,0381
3054,00;0,0381
3053,00;0,0380
3052,00;0,0380
3051,00;0,0379
3050,00;0,0379
3049,00;0,0378
3048,00;0,0378
3047,00;0,0377
3046,00;0,0377
3045,00;0,0376
3044,00;0,0375
3043,00;0,0375
3042,00;0,0374
3041,00;0,0374
3040,00;0,0374
3039,00;0,0374
3038,00;0,0373
3037,00;0,0372
3036,00;0,0372
3035,00;0,0371
3034,00;0,0370
3033,00;0,0370
3032,00;0,0370
3031,00;0,0369
3030,00;0,0369
3029,00;0,0369
3028,00;0,0368
3027,00;0,0368
3026,00;0,0367
3025,00;0,0366
3024,00;0,0366
3023,00;0,0365
3022,00;0,0365
3021,00;0,0364
3020,00;0,0364
3019,00;0,0363
3018,00;0,0362
3017,00;0,0361
3016,00;0,0360
3015,00;0,0360
3014,00;0,0359
3013,00;0,0358
3012,00;0,0358
3011,00;0,0358
3010,00;0,0358
3009,00;0,0358
3008,00;0,0357
3007,00;0,0357
3006,00;0,0356
3005,00;0,0356
3004,00;0,0355
3003,00;0,0354
3002,00;0,0353
3001,00;0,0352
3000,00;0,0351
2999,00;0,0350
2998,00;0,0350
2997,00;0,0349
2996,00;0,0349
2995,00;0,0349
2994,00;0,0348
2993,00;0,0347
2992,00;0,0347
2991,00;0,0346
2990,00;0,0346
2989,00;0,0346
2988,00;0,0346
2987,00;0,0346
2986,00;0,0346
2985,00;0,0345
2984,00;0,0345
2983,00;0,0344
2982,00;0,0344
2981,00;0,0343
2980,00;0,0343
2979,00;0,0343
2978,00;0,0343
2977,00;0,0343
2976,00;0,0342
2975,00;0,0342
2974,00;0,0342
2973,00;0,0342
2972,00;0,0342
2971,00;0,0343
2970,00;0,0343
2969,00;0,0344
2968,00;0,0344
2967,00;0,0344
2966,00;0,0345
2965,00;0,0346
2964,00;0,0346
2963,00;0,0347
2962,00;0,0347
2961,00;0,0348
2960,00;0,0349
2959,00;0,0349
2958,00;0,0350
2957,00;0,0350
2956,00;0,0350
2955,00;0,0350
2954,00;0,0350
2953,00;0,0350
2952,00;0,0349
2951,00;0,0349
2950,00;0,0348
2949,00;0,0348
2948,00;0,0347
2947,00;0,0346
2946,00;0,0345
2945,00;0,0344
2944,00;0,0343
2943,00;0,0342
2942,00;0,0341
2941,00;0,0340
2940,00;0,0339
2939,00;0,0338
2938,00;0,0336
2937,00;0,0335
2936,00;0,0333
2935,00;0,0332
2934,00;0,0331
2933,00;0,0330
2932,00;0,0328
2931,00;0,0327
2930,00;0,0326
2929,00;0,0325
2928,00;0,0324
2927,00;0,0323
2926,00;0,0323
2925,00;0,0322
2924,00;0,0322
2923,00;0,0321
2922,00;0,0321
2921,00;0,0320
2920,00;0,0320
2919,00;0,0320
2918,00;0,0320
2917,00;0,0320
2916,00;0,0321
2915,00;0,0321
2914,00;0,0322
2913,00;0,0322
2912,00;0,0323
2911,00;0,0324
2910,00;0,0325
2909,00;0,0325
2908,00;0,0326
2907,00;0,0326
2906,00;0,0327
2905,00;0,0328
2904,00;0,0328
2903,00;0,0329
2902,00;0,0330
2901,00;0,0331
2900,00;0,0331
2899,00;0,0332
2898,00;0,0334
2897,00;0,0335
2896,00;0,0336
2895,00;0,0337
2894,00;0,0338
2893,00;0,0339
2892,00;0,0341
2891,00;0,0343
2890,00;0,0345
2889,00;0,0347
2888,00;0,0350
2887,00;0,0353
2886,00;0,0357
2885,00;0,0359
2884,00;0,0361
2883,00;0,0362
2882,00;0,0363
2881,00;0,0362
2880,00;0,0360
2879,00;0,0357
2878,00;0,0355
2877,00;0,0352
2876,00;0,0350
2875,00;0,0347
2874,00;0,0345
2873,00;0,0344
2872,00;0,0342
2871,00;0,0341
2870,00;0,0341
2869,00;0,0340
2868,00;0,0340
2867,00;0,0339
2866,00;0,0339
2865,00;0,0339
2864,00;0,0339
2863,00;0,0338
2862,00;0,0338
2861,00;0,0337
2860,00;0,0336
2859,00;0,0335
2858,00;0,0332
2857,00;0,0330
2856,00;0,0327
2855,00;0,0323
2854,00;0,0319
2853,00;0,0316
2852,00;0,0313
2851,00;0,0310
2850,00;0,0307
