Создан как новый массив данных;Образец 006 полученный BalashovM Дата понедельник, апреля 12 2021
2849,00;0,0305
2848,00;0,0303
2847,00;0,0301
2846,00;0,0299
2845,00;0,0297
2844,00;0,0295
2843,00;0,0294
2842,00;0,0292
2841,00;0,0290
2840,00;0,0289
2839,00;0,0288
2838,00;0,0287
2837,00;0,0285
2836,00;0,0284
2835,00;0,0283
2834,00;0,0282
2833,00;0,0281
2832,00;0,0281
2831,00;0,0280
2830,00;0,0279
2829,00;0,0278
2828,00;0,0277
2827,00;0,0276
2826,00;0,0275
2825,00;0,0274
2824,00;0,0274
2823,00;0,0273
2822,00;0,0272
2821,00;0,0271
2820,00;0,0270
2819,00;0,0269
2818,00;0,0269
2817,00;0,0268
2816,00;0,0267
2815,00;0,0267
2814,00;0,0266
2813,00;0,0265
2812,00;0,0264
2811,00;0,0263
2810,00;0,0263
2809,00;0,0262
2808,00;0,0262
2807,00;0,0261
2806,00;0,0261
2805,00;0,0260
2804,00;0,0260
2803,00;0,0259
2802,00;0,0259
2801,00;0,0258
2800,00;0,0257
2799,00;0,0257
2798,00;0,0256
2797,00;0,0256
2796,00;0,0255
2795,00;0,0255
2794,00;0,0255
2793,00;0,0254
2792,00;0,0254
2791,00;0,0253
2790,00;0,0253
2789,00;0,0252
2788,00;0,0252
2787,00;0,0252
2786,00;0,0252
2785,00;0,0252
2784,00;0,0252
2783,00;0,0251
2782,00;0,0251
2781,00;0,0251
2780,00;0,0251
2779,00;0,0251
2778,00;0,0250
2777,00;0,0250
2776,00;0,0250
2775,00;0,0249
2774,00;0,0249
2773,00;0,0250
2772,00;0,0250
2771,00;0,0250
2770,00;0,0250
2769,00;0,0250
2768,00;0,0249
2767,00;0,0249
2766,00;0,0249
2765,00;0,0249
2764,00;0,0249
2763,00;0,0249
2762,00;0,0249
2761,00;0,0249
2760,00;0,0249
2759,00;0,0249
2758,00;0,0248
2757,00;0,0248
2756,00;0,0248
2755,00;0,0248
2754,00;0,0248
2753,00;0,0247
2752,00;0,0247
2751,00;0,0246
2750,00;0,0245
2749,00;0,0245
2748,00;0,0245
2747,00;0,0244
2746,00;0,0244
2745,00;0,0244
2744,00;0,0243
2743,00;0,0242
2742,00;0,0242
2741,00;0,0241
2740,00;0,0241
2739,00;0,0240
2738,00;0,0240
2737,00;0,0239
2736,00;0,0239
2735,00;0,0238
2734,00;0,0238
2733,00;0,0238
2732,00;0,0237
2731,00;0,0237
2730,00;0,0236
2729,00;0,0235
2728,00;0,0234
2727,00;0,0234
2726,00;0,0233
2725,00;0,0233
2724,00;0,0233
2723,00;0,0233
2722,00;0,0233
2721,00;0,0233
2720,00;0,0232
2719,00;0,0232
2718,00;0,0232
2717,00;0,0231
2716,00;0,0231
2715,00;0,0230
2714,00;0,0230
2713,00;0,0229
2712,00;0,0229
2711,00;0,0228
2710,00;0,0228
2709,00;0,0228
2708,00;0,0227
2707,00;0,0227
2706,00;0,0226
2705,00;0,0226
2704,00;0,0225
2703,00;0,0225
2702,00;0,0224
2701,00;0,0224
2700,00;0,0223
2699,00;0,0223
2698,00;0,0222
2697,00;0,0222
2696,00;0,0222
2695,00;0,0221
2694,00;0,0221
2693,00;0,0220
2692,00;0,0220
2691,00;0,0219
2690,00;0,0219
2689,00;0,0219
2688,00;0,0218
2687,00;0,0218
2686,00;0,0218
2685,00;0,0218
2684,00;0,0217
2683,00;0,0217
2682,00;0,0217
2681,00;0,0216
2680,00;0,0216
2679,00;0,0215
2678,00;0,0215
2677,00;0,0215
2676,00;0,0215
2675,00;0,0214
2674,00;0,0214
2673,00;0,0214
2672,00;0,0214
2671,00;0,0213
2670,00;0,0213
2669,00;0,0212
2668,00;0,0212
2667,00;0,0212
2666,00;0,0211
2665,00;0,0211
2664,00;0,0211
2663,00;0,0211
2662,00;0,0211
2661,00;0,0211
2660,00;0,0211
2659,00;0,0211
2658,00;0,0210
2657,00;0,0210
2656,00;0,0210
2655,00;0,0210
2654,00;0,0209
2653,00;0,0209
2652,00;0,0208
2651,00;0,0208
2650,00;0,0207
2649,00;0,0207
2648,00;0,0207
2647,00;0,0207
2646,00;0,0206
2645,00;0,0206
2644,00;0,0205
2643,00;0,0205
2642,00;0,0205
2641,00;0,0204
2640,00;0,0204
2639,00;0,0203
2638,00;0,0203
2637,00;0,0203
2636,00;0,0202
2635,00;0,0202
2634,00;0,0202
2633,00;0,0201
2632,00;0,0201
2631,00;0,0200
2630,00;0,0200
2629,00;0,0200
2628,00;0,0199
2627,00;0,0199
2626,00;0,0199
2625,00;0,0198
2624,00;0,0198
2623,00;0,0198
2622,00;0,0197
2621,00;0,0197
2620,00;0,0196
2619,00;0,0196
2618,00;0,0196
2617,00;0,0195
2616,00;0,0195
2615,00;0,0195
2614,00;0,0194
2613,00;0,0194
2612,00;0,0193
2611,00;0,0193
2610,00;0,0193
2609,00;0,0192
2608,00;0,0192
2607,00;0,0192
2606,00;0,0191
2605,00;0,0191
2604,00;0,0191
2603,00;0,0190
2602,00;0,0190
2601,00;0,0190
2600,00;0,0189
2599,00;0,0189
2598,00;0,0189
2597,00;0,0188
2596,00;0,0188
2595,00;0,0188
2594,00;0,0187
2593,00;0,0187
2592,00;0,0187
2591,00;0,0186
2590,00;0,0186
2589,00;0,0186
2588,00;0,0186
2587,00;0,0185
2586,00;0,0185
2585,00;0,0185
2584,00;0,0184
2583,00;0,0184
2582,00;0,0184
2581,00;0,0184
2580,00;0,0183
2579,00;0,0183
2578,00;0,0183
2577,00;0,0182
2576,00;0,0182
2575,00;0,0182
2574,00;0,0182
2573,00;0,0181
2572,00;0,0181
2571,00;0,0181
2570,00;0,0181
2569,00;0,0180
2568,00;0,0180
2567,00;0,0180
2566,00;0,0180
2565,00;0,0179
2564,00;0,0179
2563,00;0,0179
2562,00;0,0178
2561,00;0,0178
2560,00;0,0178
2559,00;0,0178
2558,00;0,0178
2557,00;0,0178
2556,00;0,0177
2555,00;0,0177
2554,00;0,0177
2553,00;0,0177
2552,00;0,0176
2551,00;0,0176
2550,00;0,0176
2549,00;0,0176
2548,00;0,0176
2547,00;0,0175
2546,00;0,0175
2545,00;0,0175
2544,00;0,0175
2543,00;0,0175
2542,00;0,0174
2541,00;0,0174
2540,00;0,0174
2539,00;0,0174
2538,00;0,0174
2537,00;0,0174
2536,00;0,0173
2535,00;0,0173
2534,00;0,0173
2533,00;0,0173
2532,00;0,0173
2531,00;0,0172
2530,00;0,0172
2529,00;0,0172
2528,00;0,0172
2527,00;0,0172
2526,00;0,0172
2525,00;0,0172
2524,00;0,0171
2523,00;0,0171
2522,00;0,0171
2521,00;0,0171
2520,00;0,0171
2519,00;0,0171
2518,00;0,0171
2517,00;0,0171
2516,00;0,0170
2515,00;0,0170
2514,00;0,0170
2513,00;0,0170
2512,00;0,0170
2511,00;0,0170
2510,00;0,0170
2509,00;0,0170
2508,00;0,0169
2507,00;0,0169
2506,00;0,0169
2505,00;0,0169
2504,00;0,0169
2503,00;0,0169
2502,00;0,0169
2501,00;0,0169
2500,00;0,0169
2499,00;0,0169
2498,00;0,0169
2497,00;0,0168
2496,00;0,0168
2495,00;0,0168
2494,00;0,0168
2493,00;0,0168
2492,00;0,0168
2491,00;0,0168
2490,00;0,0168
2489,00;0,0168
2488,00;0,0168
2487,00;0,0168
2486,00;0,0168
2485,00;0,0168
2484,00;0,0168
2483,00;0,0168
2482,00;0,0168
2481,00;0,0168
2480,00;0,0168
2479,00;0,0168
2478,00;0,0168
2477,00;0,0167
2476,00;0,0167
2475,00;0,0167
2474,00;0,0167
2473,00;0,0167
2472,00;0,0167
2471,00;0,0167
2470,00;0,0167
2469,00;0,0167
2468,00;0,0168
2467,00;0,0168
2466,00;0,0168
2465,00;0,0167
2464,00;0,0167
2463,00;0,0167
2462,00;0,0167
2461,00;0,0167
2460,00;0,0167
2459,00;0,0167
2458,00;0,0167
2457,00;0,0167
2456,00;0,0167
2455,00;0,0167
2454,00;0,0167
2453,00;0,0167
2452,00;0,0167
2451,00;0,0167
2450,00;0,0167
2449,00;0,0167
2448,00;0,0167
2447,00;0,0167
2446,00;0,0167
2445,00;0,0167
2444,00;0,0167
2443,00;0,0167
2442,00;0,0167
2441,00;0,0166
2440,00;0,0166
2439,00;0,0166
2438,00;0,0166
2437,00;0,0166
2436,00;0,0166
2435,00;0,0166
2434,00;0,0166
2433,00;0,0166
2432,00;0,0166
2431,00;0,0165
2430,00;0,0165
2429,00;0,0165
2428,00;0,0165
2427,00;0,0165
2426,00;0,0165
2425,00;0,0165
2424,00;0,0165
2423,00;0,0165
2422,00;0,0165
2421,00;0,0165
2420,00;0,0164
2419,00;0,0164
2418,00;0,0164
2417,00;0,0164
2416,00;0,0164
2415,00;0,0164
2414,00;0,0164
2413,00;0,0164
2412,00;0,0164
2411,00;0,0163
2410,00;0,0163
2409,00;0,0163
2408,00;0,0163
2407,00;0,0163
2406,00;0,0163
2405,00;0,0162
2404,00;0,0162
2403,00;0,0162
2402,00;0,0162
2401,00;0,0162
2400,00;0,0162
2399,00;0,0162
2398,00;0,0162
2397,00;0,0162
2396,00;0,0162
2395,00;0,0162
2394,00;0,0161
2393,00;0,0161
2392,00;0,0161
2391,00;0,0161
2390,00;0,0161
2389,00;0,0160
2388,00;0,0160
2387,00;0,0160
2386,00;0,0160
2385,00;0,0160
2384,00;0,0160
2383,00;0,0160
2382,00;0,0160
2381,00;0,0160
2380,00;0,0160
2379,00;0,0160
2378,00;0,0160
2377,00;0,0160
2376,00;0,0159
2375,00;0,0159
2374,00;0,0159
2373,00;0,0160
2372,00;0,0160
2371,00;0,0160
2370,00;0,0159
2369,00;0,0159
2368,00;0,0159
2367,00;0,0159
2366,00;0,0159
2365,00;0,0159
2364,00;0,0159
2363,00;0,0159
2362,00;0,0159
2361,00;0,0159
2360,00;0,0159
2359,00;0,0160
2358,00;0,0160
2357,00;0,0160
2356,00;0,0160
2355,00;0,0160
2354,00;0,0160
2353,00;0,0160
2352,00;0,0160
2351,00;0,0160
2350,00;0,0160
2349,00;0,0160
2348,00;0,0160
2347,00;0,0161
2346,00;0,0161
2345,00;0,0161
2344,00;0,0161
2343,00;0,0161
2342,00;0,0161
2341,00;0,0162
2340,00;0,0162
2339,00;0,0162
2338,00;0,0161
2337,00;0,0161
2336,00;0,0161
2335,00;0,0161
2334,00;0,0161
2333,00;0,0162
2332,00;0,0162
2331,00;0,0162
2330,00;0,0162
2329,00;0,0162
2328,00;0,0162
2327,00;0,0164
2326,00;0,0166
2325,00;0,0167
2324,00;0,0168
2323,00;0,0168
2322,00;0,0167
2321,00;0,0166
2320,00;0,0165
2319,00;0,0165
2318,00;0,0164
2317,00;0,0164
2316,00;0,0163
2315,00;0,0163
2314,00;0,0163
2313,00;0,0163
2312,00;0,0163
2311,00;0,0163
2310,00;0,0163
2309,00;0,0162
2308,00;0,0162
2307,00;0,0162
2306,00;0,0162
2305,00;0,0162
2304,00;0,0162
2303,00;0,0162
2302,00;0,0162
2301,00;0,0162
2300,00;0,0162
2299,00;0,0162
2298,00;0,0162
2297,00;0,0162
2296,00;0,0162
2295,00;0,0163
2294,00;0,0163
2293,00;0,0163
2292,00;0,0163
2291,00;0,0164
2290,00;0,0164
2289,00;0,0164
2288,00;0,0164
2287,00;0,0164
2286,00;0,0164
2285,00;0,0164
2284,00;0,0164
2283,00;0,0163
2282,00;0,0162
2281,00;0,0161
2280,00;0,0160
2279,00;0,0159
2278,00;0,0158
2277,00;0,0158
2276,00;0,0157
2275,00;0,0157
2274,00;0,0157
2273,00;0,0156
2272,00;0,0156
2271,00;0,0156
2270,00;0,0156
2269,00;0,0155
2268,00;0,0154
2267,00;0,0153
2266,00;0,0153
2265,00;0,0152
2264,00;0,0152
2263,00;0,0152
2262,00;0,0152
2261,00;0,0152
2260,00;0,0152
2259,00;0,0152
2258,00;0,0152
2257,00;0,0152
2256,00;0,0151
2255,00;0,0150
2254,00;0,0149
2253,00;0,0149
2252,00;0,0149
2251,00;0,0148
2250,00;0,0148
2249,00;0,0148
2248,00;0,0148
2247,00;0,0147
2246,00;0,0147
2245,00;0,0147
2244,00;0,0146
2243,00;0,0146
2242,00;0,0146
2241,00;0,0146
2240,00;0,0146
2239,00;0,0145
2238,00;0,0145
2237,00;0,0145
2236,00;0,0145
2235,00;0,0144
2234,00;0,0144
2233,00;0,0144
2232,00;0,0143
2231,00;0,0143
2230,00;0,0143
2229,00;0,0143
2228,00;0,0143
2227,00;0,0142
2226,00;0,0142
2225,00;0,0142
2224,00;0,0142
2223,00;0,0142
2222,00;0,0141
2221,00;0,0141
2220,00;0,0141
2219,00;0,0141
2218,00;0,0140
2217,00;0,0140
2216,00;0,0140
2215,00;0,0140
2214,00;0,0140
2213,00;0,0140
2212,00;0,0139
2211,00;0,0139
2210,00;0,0139
2209,00;0,0139
2208,00;0,0139
2207,00;0,0138
2206,00;0,0138
2205,00;0,0138
2204,00;0,0138
2203,00;0,0139
2202,00;0,0139
2201,00;0,0138
2200,00;0,0138
2199,00;0,0137
2198,00;0,0137
2197,00;0,0137
2196,00;0,0137
2195,00;0,0137
2194,00;0,0137
2193,00;0,0137
2192,00;0,0137
2191,00;0,0137
2190,00;0,0137
2189,00;0,0137
2188,00;0,0137
2187,00;0,0137
2186,00;0,0136
2185,00;0,0135
2184,00;0,0134
2183,00;0,0132
2182,00;0,0131
2181,00;0,0131
2180,00;0,0131
2179,00;0,0132
2178,00;0,0132
2177,00;0,0132
2176,00;0,0131
2175,00;0,0130
2174,00;0,0130
2173,00;0,0130
2172,00;0,0130
2171,00;0,0131
2170,00;0,0133
2169,00;0,0134
2168,00;0,0134
2167,00;0,0135
2166,00;0,0135
2165,00;0,0135
2164,00;0,0134
2163,00;0,0134
2162,00;0,0134
2161,00;0,0131
2160,00;0,0125
2159,00;0,0118
2158,00;0,0111
2157,00;0,0108
2156,00;0,0108
2155,00;0,0110
2154,00;0,0112
2153,00;0,0113
2152,00;0,0115
2151,00;0,0116
2150,00;0,0116
2149,00;0,0116
2148,00;0,0116
2147,00;0,0116
2146,00;0,0115
2145,00;0,0115
2144,00;0,0115
2143,00;0,0116
2142,00;0,0116
2141,00;0,0116
2140,00;0,0116
2139,00;0,0117
2138,00;0,0117
2137,00;0,0117
2136,00;0,0116
2135,00;0,0116
2134,00;0,0115
2133,00;0,0115
2132,00;0,0115
2131,00;0,0116
2130,00;0,0117
2129,00;0,0118
2128,00;0,0119
2127,00;0,0120
2126,00;0,0120
2125,00;0,0120
2124,00;0,0121
2123,00;0,0122
2122,00;0,0123
2121,00;0,0124
2120,00;0,0124
2119,00;0,0125
2118,00;0,0125
2117,00;0,0127
2116,00;0,0129
2115,00;0,0131
2114,00;0,0131
2113,00;0,0131
2112,00;0,0131
2111,00;0,0131
2110,00;0,0130
2109,00;0,0130
2108,00;0,0130
2107,00;0,0129
2106,00;0,0128
2105,00;0,0128
2104,00;0,0127
2103,00;0,0127
2102,00;0,0126
2101,00;0,0126
2100,00;0,0126
2099,00;0,0126
2098,00;0,0126
2097,00;0,0125
2096,00;0,0124
2095,00;0,0122
2094,00;0,0122
2093,00;0,0122
2092,00;0,0122
2091,00;0,0123
2090,00;0,0124
2089,00;0,0124
2088,00;0,0125
2087,00;0,0125
2086,00;0,0124
2085,00;0,0124
2084,00;0,0124
2083,00;0,0124
2082,00;0,0124
2081,00;0,0124
2080,00;0,0124
2079,00;0,0123
2078,00;0,0123
2077,00;0,0123
2076,00;0,0123
2075,00;0,0123
2074,00;0,0123
2073,00;0,0122
2072,00;0,0122
2071,00;0,0121
2070,00;0,0121
2069,00;0,0121
2068,00;0,0121
2067,00;0,0121
2066,00;0,0121
2065,00;0,0120
2064,00;0,0120
2063,00;0,0120
2062,00;0,0120
2061,00;0,0120
2060,00;0,0120
2059,00;0,0119
2058,00;0,0119
2057,00;0,0119
2056,00;0,0119
2055,00;0,0119
2054,00;0,0119
2053,00;0,0119
2052,00;0,0120
2051,00;0,0120
2050,00;0,0120
2049,00;0,0119
2048,00;0,0118
2047,00;0,0117
2046,00;0,0117
2045,00;0,0116
2044,00;0,0115
2043,00;0,0115
2042,00;0,0115
2041,00;0,0115
2040,00;0,0115
2039,00;0,0115
2038,00;0,0115
2037,00;0,0114
2036,00;0,0114
2035,00;0,0113
2034,00;0,0112
2033,00;0,0112
2032,00;0,0112
2031,00;0,0112
2030,00;0,0111
2029,00;0,0111
2028,00;0,0110
2027,00;0,0110
2026,00;0,0110
2025,00;0,0110
2024,00;0,0110
2023,00;0,0109
2022,00;0,0108
2021,00;0,0107
2020,00;0,0106
2019,00;0,0105
2018,00;0,0105
2017,00;0,0106
2016,00;0,0106
2015,00;0,0107
2014,00;0,0107
2013,00;0,0107
2012,00;0,0107
2011,00;0,0107
2010,00;0,0106
2009,00;0,0105
2008,00;0,0104
2007,00;0,0103
2006,00;0,0102
2005,00;0,0101
2004,00;0,0101
2003,00;0,0102
2002,00;0,0103
2001,00;0,0104
2000,00;0,0105
1999,00;0,0106
1998,00;0,0107
1997,00;0,0107
1996,00;0,0107
1995,00;0,0106
1994,00;0,0106
1993,00;0,0105
1992,00;0,0105
1991,00;0,0105
1990,00;0,0104
1989,00;0,0105
1988,00;0,0105
1987,00;0,0105
1986,00;0,0105
1985,00;0,0106
1984,00;0,0108
1983,00;0,0109
1982,00;0,0110
1981,00;0,0110
1980,00;0,0108
1979,00;0,0105
1978,00;0,0101
1977,00;0,0098
1976,00;0,0097
1975,00;0,0096
1974,00;0,0097
1973,00;0,0097
1972,00;0,0097
1971,00;0,0096
1970,00;0,0096
1969,00;0,0096
1968,00;0,0096
1967,00;0,0096
1966,00;0,0096
1965,00;0,0096
1964,00;0,0095
1963,00;0,0094
1962,00;0,0094
1961,00;0,0093
1960,00;0,0092
1959,00;0,0091
1958,00;0,0089
1957,00;0,0089
1956,00;0,0089
1955,00;0,0090
1954,00;0,0090
1953,00;0,0091
1952,00;0,0092
1951,00;0,0092
1950,00;0,0092
1949,00;0,0091
1948,00;0,0091
1947,00;0,0091
1946,00;0,0091
1945,00;0,0092
1944,00;0,0092
1943,00;0,0092
1942,00;0,0091
1941,00;0,0091
1940,00;0,0091
1939,00;0,0091
1938,00;0,0092
1937,00;0,0093
1936,00;0,0093
1935,00;0,0093
1934,00;0,0093
1933,00;0,0093
1932,00;0,0092
1931,00;0,0092
1930,00;0,0091
1929,00;0,0091
1928,00;0,0092
1927,00;0,0092
1926,00;0,0092
1925,00;0,0092
1924,00;0,0093
1923,00;0,0093
1922,00;0,0093
1921,00;0,0094
1920,00;0,0094
1919,00;0,0094
1918,00;0,0093
1917,00;0,0093
1916,00;0,0093
1915,00;0,0093
1914,00;0,0093
1913,00;0,0093
1912,00;0,0093
1911,00;0,0093
1910,00;0,0093
1909,00;0,0093
1908,00;0,0093
1907,00;0,0093
1906,00;0,0093
1905,00;0,0093
1904,00;0,0093
1903,00;0,0093
1902,00;0,0093
1901,00;0,0093
1900,00;0,0093
1899,00;0,0093
1898,00;0,0093
1897,00;0,0093
1896,00;0,0092
1895,00;0,0092
1894,00;0,0092
1893,00;0,0092
1892,00;0,0092
1891,00;0,0092
1890,00;0,0092
1889,00;0,0092
1888,00;0,0092
1887,00;0,0092
1886,00;0,0092
1885,00;0,0092
1884,00;0,0092
1883,00;0,0092
1882,00;0,0092
1881,00;0,0092
1880,00;0,0092
1879,00;0,0091
1878,00;0,0091
1877,00;0,0091
1876,00;0,0091
1875,00;0,0091
1874,00;0,0091
1873,00;0,0091
1872,00;0,0091
1871,00;0,0091
1870,00;0,0091
1869,00;0,0090
1868,00;0,0090
1867,00;0,0090
1866,00;0,0090
1865,00;0,0090
1864,00;0,0090
1863,00;0,0090
1862,00;0,0090
1861,00;0,0090
1860,00;0,0090
1859,00;0,0089
1858,00;0,0089
1857,00;0,0089
1856,00;0,0089
1855,00;0,0089
1854,00;0,0089
1853,00;0,0089
1852,00;0,0089
1851,00;0,0089
1850,00;0,0088
1849,00;0,0088
1848,00;0,0088
1847,00;0,0088
1846,00;0,0088
1845,00;0,0088
1844,00;0,0088
1843,00;0,0088
1842,00;0,0088
1841,00;0,0088
1840,00;0,0087
1839,00;0,0087
1838,00;0,0087
1837,00;0,0087
1836,00;0,0087
1835,00;0,0087
1834,00;0,0087
1833,00;0,0087
1832,00;0,0087
1831,00;0,0087
1830,00;0,0087
1829,00;0,0087
1828,00;0,0087
1827,00;0,0087
1826,00;0,0087
1825,00;0,0087
1824,00;0,0087
1823,00;0,0086
1822,00;0,0086
1821,00;0,0086
1820,00;0,0086
1819,00;0,0085
1818,00;0,0084
1817,00;0,0084
1816,00;0,0084
1815,00;0,0084
1814,00;0,0084
1813,00;0,0084
1812,00;0,0085
1811,00;0,0085
1810,00;0,0085
1809,00;0,0085
1808,00;0,0085
1807,00;0,0085
1806,00;0,0085
1805,00;0,0085
1804,00;0,0085
1803,00;0,0085
1802,00;0,0085
1801,00;0,0085
1800,00;0,0085
1799,00;0,0085
1798,00;0,0084
1797,00;0,0084
1796,00;0,0085
1795,00;0,0085
1794,00;0,0084
1793,00;0,0085
1792,00;0,0085
1791,00;0,0084
1790,00;0,0084
1789,00;0,0084
1788,00;0,0084
1787,00;0,0084
1786,00;0,0084
1785,00;0,0085
1784,00;0,0085
1783,00;0,0085
1782,00;0,0084
1781,00;0,0084
1780,00;0,0084
1779,00;0,0084
1778,00;0,0084
1777,00;0,0084
1776,00;0,0084
1775,00;0,0084
1774,00;0,0084
1773,00;0,0084
1772,00;0,0084
1771,00;0,0084
1770,00;0,0084
1769,00;0,0084
1768,00;0,0084
1767,00;0,0084
1766,00;0,0084
1765,00;0,0084
1764,00;0,0085
1763,00;0,0085
1762,00;0,0084
1761,00;0,0084
1760,00;0,0084
1759,00;0,0084
1758,00;0,0084
1757,00;0,0084
1756,00;0,0085
1755,00;0,0085
1754,00;0,0085
1753,00;0,0085
1752,00;0,0085
1751,00;0,0085
1750,00;0,0085
1749,00;0,0085
1748,00;0,0085
1747,00;0,0085
1746,00;0,0084
1745,00;0,0084
1744,00;0,0084
1743,00;0,0084
1742,00;0,0084
1741,00;0,0084
1740,00;0,0084
1739,00;0,0084
1738,00;0,0084
1737,00;0,0085
1736,00;0,0085
1735,00;0,0085
1734,00;0,0085
1733,00;0,0086
1732,00;0,0086
1731,00;0,0087
1730,00;0,0087
1729,00;0,0087
1728,00;0,0087
1727,00;0,0087
1726,00;0,0087
1725,00;0,0087
1724,00;0,0087
1723,00;0,0087
1722,00;0,0088
1721,00;0,0088
1720,00;0,0089
1719,00;0,0089
1718,00;0,0088
1717,00;0,0088
1716,00;0,0088
1715,00;0,0088
1714,00;0,0089
1713,00;0,0089
1712,00;0,0089
1711,00;0,0089
1710,00;0,0090
1709,00;0,0090
1708,00;0,0091
1707,00;0,0091
1706,00;0,0092
1705,00;0,0092
1704,00;0,0092
1703,00;0,0092
1702,00;0,0093
1701,00;0,0093
1700,00;0,0093
1699,00;0,0094
1698,00;0,0094
1697,00;0,0095
1696,00;0,0095
1695,00;0,0096
1694,00;0,0097
1693,00;0,0099
1692,00;0,0101
