Создан как новый массив данных;Образец 011 полученный BalashovM Дата среда, апреля 28 2021
cm-1;A
4000,00;0,0130
3999,00;0,0130
3998,00;0,0130
3997,00;0,0130
3996,00;0,0130
3995,00;0,0130
3994,00;0,0130
3993,00;0,0130
3992,00;0,0130
3991,00;0,0130
3990,00;0,0130
3989,00;0,0130
3988,00;0,0130
3987,00;0,0130
3986,00;0,0130
3985,00;0,0130
3984,00;0,0130
3983,00;0,0130
3982,00;0,0130
3981,00;0,0130
3980,00;0,0130
3979,00;0,0130
3978,00;0,0130
3977,00;0,0130
3976,00;0,0130
3975,00;0,0130
3974,00;0,0130
3973,00;0,0130
3972,00;0,0130
3971,00;0,0130
3970,00;0,0130
3969,00;0,0130
3968,00;0,0130
3967,00;0,0130
3966,00;0,0130
3965,00;0,0130
3964,00;0,0130
3963,00;0,0130
3962,00;0,0130
3961,00;0,0130
3960,00;0,0130
3959,00;0,0130
3958,00;0,0130
3957,00;0,0130
3956,00;0,0130
3955,00;0,0130
3954,00;0,0130
3953,00;0,0130
3952,00;0,0130
3951,00;0,0130
3950,00;0,0130
3949,00;0,0130
3948,00;0,0130
3947,00;0,0130
3946,00;0,0130
3945,00;0,0130
3944,00;0,0130
3943,00;0,0130
3942,00;0,0130
3941,00;0,0130
3940,00;0,0130
3939,00;0,0130
3938,00;0,0130
3937,00;0,0131
3936,00;0,0131
3935,00;0,0131
3934,00;0,0131
3933,00;0,0131
3932,00;0,0131
3931,00;0,0131
3930,00;0,0131
3929,00;0,0131
3928,00;0,0131
3927,00;0,0131
3926,00;0,0131
3925,00;0,0131
3924,00;0,0131
3923,00;0,0131
3922,00;0,0131
3921,00;0,0131
3920,00;0,0131
3919,00;0,0131
3918,00;0,0131
3917,00;0,0131
3916,00;0,0131
3915,00;0,0131
3914,00;0,0131
3913,00;0,0131
3912,00;0,0131
3911,00;0,0131
3910,00;0,0131
3909,00;0,0131
3908,00;0,0131
3907,00;0,0131
3906,00;0,0131
3905,00;0,0131
3904,00;0,0131
3903,00;0,0131
3902,00;0,0131
3901,00;0,0131
3900,00;0,0131
3899,00;0,0131
3898,00;0,0131
3897,00;0,0131
3896,00;0,0131
3895,00;0,0131
3894,00;0,0131
3893,00;0,0131
3892,00;0,0131
3891,00;0,0131
3890,00;0,0131
3889,00;0,0131
3888,00;0,0131
3887,00;0,0131
3886,00;0,0131
3885,00;0,0131
3884,00;0,0131
3883,00;0,0131
3882,00;0,0131
3881,00;0,0131
3880,00;0,0131
3879,00;0,0131
3878,00;0,0131
3877,00;0,0131
3876,00;0,0131
3875,00;0,0131
3874,00;0,0131
3873,00;0,0131
3872,00;0,0131
3871,00;0,0131
3870,00;0,0131
3869,00;0,0131
3868,00;0,0131
3867,00;0,0131
3866,00;0,0131
3865,00;0,0131
3864,00;0,0131
3863,00;0,0131
3862,00;0,0131
3861,00;0,0131
3860,00;0,0131
3859,00;0,0131
3858,00;0,0131
3857,00;0,0131
3856,00;0,0131
3855,00;0,0131
3854,00;0,0131
3853,00;0,0131
3852,00;0,0131
3851,00;0,0131
3850,00;0,0131
3849,00;0,0131
3848,00;0,0131
3847,00;0,0131
3846,00;0,0131
3845,00;0,0131
3844,00;0,0131
3843,00;0,0131
3842,00;0,0131
3841,00;0,0131
3840,00;0,0131
3839,00;0,0131
3838,00;0,0131
3837,00;0,0131
3836,00;0,0131
3835,00;0,0131
3834,00;0,0131
3833,00;0,0131
3832,00;0,0131
3831,00;0,0131
3830,00;0,0131
3829,00;0,0131
3828,00;0,0131
3827,00;0,0131
3826,00;0,0131
3825,00;0,0131
3824,00;0,0131
3823,00;0,0131
3822,00;0,0131
3821,00;0,0131
3820,00;0,0131
3819,00;0,0130
3818,00;0,0130
3817,00;0,0130
3816,00;0,0130
3815,00;0,0130
3814,00;0,0130
3813,00;0,0130
3812,00;0,0130
3811,00;0,0130
3810,00;0,0130
3809,00;0,0130
3808,00;0,0130
3807,00;0,0130
3806,00;0,0130
3805,00;0,0130
3804,00;0,0130
3803,00;0,0130
3802,00;0,0130
3801,00;0,0130
3800,00;0,0130
3799,00;0,0130
3798,00;0,0130
3797,00;0,0130
3796,00;0,0130
3795,00;0,0130
3794,00;0,0130
3793,00;0,0130
3792,00;0,0130
3791,00;0,0130
3790,00;0,0130
3789,00;0,0130
3788,00;0,0130
3787,00;0,0130
3786,00;0,0130
3785,00;0,0130
3784,00;0,0130
3783,00;0,0130
3782,00;0,0130
3781,00;0,0130
3780,00;0,0130
3779,00;0,0130
3778,00;0,0130
3777,00;0,0130
3776,00;0,0130
3775,00;0,0130
3774,00;0,0130
3773,00;0,0130
3772,00;0,0130
3771,00;0,0130
3770,00;0,0130
3769,00;0,0130
3768,00;0,0130
3767,00;0,0130
3766,00;0,0130
3765,00;0,0130
3764,00;0,0130
3763,00;0,0130
3762,00;0,0130
3761,00;0,0131
3760,00;0,0130
3759,00;0,0130
3758,00;0,0130
3757,00;0,0130
3756,00;0,0130
3755,00;0,0130
3754,00;0,0131
3753,00;0,0131
3752,00;0,0131
3751,00;0,0131
3750,00;0,0131
3749,00;0,0131
3748,00;0,0131
3747,00;0,0131
3746,00;0,0131
3745,00;0,0131
3744,00;0,0131
3743,00;0,0131
3742,00;0,0131
3741,00;0,0131
3740,00;0,0131
3739,00;0,0131
3738,00;0,0131
3737,00;0,0131
3736,00;0,0131
3735,00;0,0131
3734,00;0,0131
3733,00;0,0131
3732,00;0,0131
3731,00;0,0131
3730,00;0,0131
3729,00;0,0131
3728,00;0,0131
3727,00;0,0131
3726,00;0,0131
3725,00;0,0131
3724,00;0,0130
3723,00;0,0130
3722,00;0,0130
3721,00;0,0130
3720,00;0,0130
3719,00;0,0130
3718,00;0,0131
3717,00;0,0131
3716,00;0,0131
3715,00;0,0131
3714,00;0,0131
3713,00;0,0131
3712,00;0,0131
3711,00;0,0131
3710,00;0,0131
3709,00;0,0131
3708,00;0,0131
3707,00;0,0131
3706,00;0,0131
3705,00;0,0131
3704,00;0,0131
3703,00;0,0132
3702,00;0,0132
3701,00;0,0132
3700,00;0,0132
3699,00;0,0132
3698,00;0,0132
3697,00;0,0132
3696,00;0,0132
3695,00;0,0133
3694,00;0,0133
3693,00;0,0133
3692,00;0,0133
3691,00;0,0134
3690,00;0,0134
3689,00;0,0134
3688,00;0,0133
3687,00;0,0133
3686,00;0,0133
3685,00;0,0133
3684,00;0,0133
3683,00;0,0133
3682,00;0,0133
3681,00;0,0133
3680,00;0,0133
3679,00;0,0133
3678,00;0,0133
3677,00;0,0133
3676,00;0,0133
3675,00;0,0133
3674,00;0,0133
3673,00;0,0133
3672,00;0,0133
3671,00;0,0133
3670,00;0,0133
3669,00;0,0133
3668,00;0,0133
3667,00;0,0133
3666,00;0,0133
3665,00;0,0133
3664,00;0,0133
3663,00;0,0133
3662,00;0,0133
3661,00;0,0133
3660,00;0,0133
3659,00;0,0133
3658,00;0,0133
3657,00;0,0133
3656,00;0,0134
3655,00;0,0134
3654,00;0,0134
3653,00;0,0134
3652,00;0,0134
3651,00;0,0134
3650,00;0,0134
3649,00;0,0134
3648,00;0,0134
3647,00;0,0134
3646,00;0,0134
3645,00;0,0134
3644,00;0,0134
3643,00;0,0134
3642,00;0,0134
3641,00;0,0135
3640,00;0,0135
3639,00;0,0135
3638,00;0,0135
3637,00;0,0135
3636,00;0,0135
3635,00;0,0135
3634,00;0,0136
3633,00;0,0136
3632,00;0,0136
3631,00;0,0136
3630,00;0,0136
3629,00;0,0136
3628,00;0,0136
3627,00;0,0136
3626,00;0,0137
3625,00;0,0137
3624,00;0,0137
3623,00;0,0137
3622,00;0,0137
3621,00;0,0137
3620,00;0,0137
3619,00;0,0138
3618,00;0,0138
3617,00;0,0138
3616,00;0,0138
3615,00;0,0138
3614,00;0,0139
3613,00;0,0139
3612,00;0,0139
3611,00;0,0139
3610,00;0,0139
3609,00;0,0140
3608,00;0,0140
3607,00;0,0140
3606,00;0,0140
3605,00;0,0141
3604,00;0,0141
3603,00;0,0141
3602,00;0,0141
3601,00;0,0141
3600,00;0,0141
3599,00;0,0142
3598,00;0,0142
3597,00;0,0142
3596,00;0,0143
3595,00;0,0143
3594,00;0,0143
3593,00;0,0144
3592,00;0,0144
3591,00;0,0144
3590,00;0,0144
3589,00;0,0144
3588,00;0,0145
3587,00;0,0145
3586,00;0,0145
3585,00;0,0145
3584,00;0,0145
3583,00;0,0146
3582,00;0,0146
3581,00;0,0146
3580,00;0,0146
3579,00;0,0146
3578,00;0,0147
3577,00;0,0147
3576,00;0,0147
3575,00;0,0147
3574,00;0,0148
3573,00;0,0148
3572,00;0,0148
3571,00;0,0148
3570,00;0,0149
3569,00;0,0149
3568,00;0,0149
3567,00;0,0149
3566,00;0,0150
3565,00;0,0150
3564,00;0,0150
3563,00;0,0150
3562,00;0,0151
3561,00;0,0151
3560,00;0,0151
3559,00;0,0151
3558,00;0,0152
3557,00;0,0152
3556,00;0,0152
3555,00;0,0152
3554,00;0,0153
3553,00;0,0153
3552,00;0,0153
3551,00;0,0153
3550,00;0,0154
3549,00;0,0154
3548,00;0,0154
3547,00;0,0154
3546,00;0,0155
3545,00;0,0155
3544,00;0,0155
3543,00;0,0155
3542,00;0,0155
3541,00;0,0156
3540,00;0,0156
3539,00;0,0156
3538,00;0,0157
3537,00;0,0157
3536,00;0,0157
3535,00;0,0157
3534,00;0,0157
3533,00;0,0158
3532,00;0,0158
3531,00;0,0158
3530,00;0,0158
3529,00;0,0159
3528,00;0,0159
3527,00;0,0159
3526,00;0,0159
3525,00;0,0160
3524,00;0,0160
3523,00;0,0160
3522,00;0,0160
3521,00;0,0161
3520,00;0,0161
3519,00;0,0161
3518,00;0,0161
3517,00;0,0161
3516,00;0,0162
3515,00;0,0162
3514,00;0,0162
3513,00;0,0162
3512,00;0,0163
3511,00;0,0163
3510,00;0,0163
3509,00;0,0163
3508,00;0,0163
3507,00;0,0164
3506,00;0,0164
3505,00;0,0164
3504,00;0,0164
3503,00;0,0164
3502,00;0,0165
3501,00;0,0165
3500,00;0,0165
3499,00;0,0165
3498,00;0,0165
3497,00;0,0165
3496,00;0,0166
3495,00;0,0166
3494,00;0,0166
3493,00;0,0166
3492,00;0,0166
3491,00;0,0166
3490,00;0,0167
3489,00;0,0167
3488,00;0,0167
3487,00;0,0167
3486,00;0,0168
3485,00;0,0168
3484,00;0,0168
3483,00;0,0168
3482,00;0,0168
3481,00;0,0168
3480,00;0,0168
3479,00;0,0168
3478,00;0,0169
3477,00;0,0169
3476,00;0,0169
3475,00;0,0169
3474,00;0,0169
3473,00;0,0169
3472,00;0,0169
3471,00;0,0170
3470,00;0,0170
3469,00;0,0170
3468,00;0,0170
3467,00;0,0170
3466,00;0,0170
3465,00;0,0170
3464,00;0,0171
3463,00;0,0171
3462,00;0,0171
3461,00;0,0171
3460,00;0,0171
3459,00;0,0171
3458,00;0,0171
3457,00;0,0171
3456,00;0,0171
3455,00;0,0171
3454,00;0,0172
3453,00;0,0172
3452,00;0,0172
3451,00;0,0172
3450,00;0,0172
3449,00;0,0172
3448,00;0,0172
3447,00;0,0172
3446,00;0,0172
3445,00;0,0172
3444,00;0,0173
3443,00;0,0173
3442,00;0,0173
3441,00;0,0173
3440,00;0,0173
3439,00;0,0173
3438,00;0,0173
3437,00;0,0173
3436,00;0,0173
3435,00;0,0173
3434,00;0,0174
3433,00;0,0174
3432,00;0,0174
3431,00;0,0174
3430,00;0,0174
3429,00;0,0174
3428,00;0,0174
3427,00;0,0174
3426,00;0,0175
3425,00;0,0175
3424,00;0,0175
3423,00;0,0175
3422,00;0,0175
3421,00;0,0175
3420,00;0,0175
3419,00;0,0175
3418,00;0,0175
3417,00;0,0175
3416,00;0,0175
3415,00;0,0175
3414,00;0,0175
3413,00;0,0175
3412,00;0,0175
3411,00;0,0175
3410,00;0,0175
3409,00;0,0175
3408,00;0,0175
3407,00;0,0175
3406,00;0,0175
3405,00;0,0176
3404,00;0,0176
3403,00;0,0176
3402,00;0,0176
3401,00;0,0176
3400,00;0,0176
3399,00;0,0176
3398,00;0,0176
3397,00;0,0176
3396,00;0,0176
3395,00;0,0176
3394,00;0,0176
3393,00;0,0176
3392,00;0,0176
3391,00;0,0176
3390,00;0,0176
3389,00;0,0176
3388,00;0,0176
3387,00;0,0176
3386,00;0,0176
3385,00;0,0176
3384,00;0,0176
3383,00;0,0176
3382,00;0,0176
3381,00;0,0176
3380,00;0,0176
3379,00;0,0176
3378,00;0,0176
3377,00;0,0176
3376,00;0,0176
3375,00;0,0176
3374,00;0,0176
3373,00;0,0176
3372,00;0,0176
3371,00;0,0176
3370,00;0,0176
3369,00;0,0176
3368,00;0,0176
3367,00;0,0176
3366,00;0,0176
3365,00;0,0177
3364,00;0,0177
3363,00;0,0177
3362,00;0,0177
3361,00;0,0177
3360,00;0,0177
3359,00;0,0177
3358,00;0,0177
3357,00;0,0177
3356,00;0,0177
3355,00;0,0177
3354,00;0,0177
3353,00;0,0177
3352,00;0,0177
3351,00;0,0177
3350,00;0,0177
3349,00;0,0177
3348,00;0,0177
3347,00;0,0177
3346,00;0,0177
3345,00;0,0177
3344,00;0,0177
3343,00;0,0177
3342,00;0,0177
3341,00;0,0177
3340,00;0,0177
3339,00;0,0177
3338,00;0,0177
3337,00;0,0177
3336,00;0,0177
3335,00;0,0177
3334,00;0,0177
3333,00;0,0177
3332,00;0,0177
3331,00;0,0177
3330,00;0,0177
3329,00;0,0177
3328,00;0,0177
3327,00;0,0177
3326,00;0,0177
3325,00;0,0177
3324,00;0,0177
3323,00;0,0177
3322,00;0,0177
3321,00;0,0177
3320,00;0,0177
3319,00;0,0177
3318,00;0,0177
3317,00;0,0177
3316,00;0,0177
3315,00;0,0177
3314,00;0,0177
3313,00;0,0177
3312,00;0,0177
3311,00;0,0177
3310,00;0,0177
3309,00;0,0177
3308,00;0,0177
3307,00;0,0177
3306,00;0,0177
3305,00;0,0177
3304,00;0,0177
3303,00;0,0177
3302,00;0,0177
3301,00;0,0177
3300,00;0,0177
3299,00;0,0177
3298,00;0,0177
3297,00;0,0177
3296,00;0,0177
3295,00;0,0177
3294,00;0,0177
3293,00;0,0177
3292,00;0,0177
3291,00;0,0177
3290,00;0,0177
3289,00;0,0177
3288,00;0,0177
3287,00;0,0177
3286,00;0,0177
3285,00;0,0177
3284,00;0,0177
3283,00;0,0177
3282,00;0,0177
3281,00;0,0177
3280,00;0,0177
3279,00;0,0177
3278,00;0,0177
3277,00;0,0177
3276,00;0,0177
3275,00;0,0177
3274,00;0,0177
3273,00;0,0177
3272,00;0,0177
3271,00;0,0177
3270,00;0,0177
3269,00;0,0177
3268,00;0,0177
3267,00;0,0177
3266,00;0,0177
3265,00;0,0177
3264,00;0,0177
3263,00;0,0177
3262,00;0,0177
3261,00;0,0177
3260,00;0,0177
3259,00;0,0177
3258,00;0,0177
3257,00;0,0177
3256,00;0,0177
3255,00;0,0177
3254,00;0,0177
3253,00;0,0177
3252,00;0,0177
3251,00;0,0177
3250,00;0,0177
3249,00;0,0177
3248,00;0,0177
3247,00;0,0177
3246,00;0,0177
3245,00;0,0177
3244,00;0,0177
3243,00;0,0177
3242,00;0,0177
3241,00;0,0177
3240,00;0,0177
3239,00;0,0177
3238,00;0,0177
3237,00;0,0177
3236,00;0,0177
3235,00;0,0177
3234,00;0,0176
3233,00;0,0176
3232,00;0,0176
3231,00;0,0176
3230,00;0,0176
3229,00;0,0176
3228,00;0,0176
3227,00;0,0176
3226,00;0,0176
3225,00;0,0176
3224,00;0,0176
3223,00;0,0176
3222,00;0,0176
3221,00;0,0176
3220,00;0,0176
3219,00;0,0176
3218,00;0,0176
3217,00;0,0176
3216,00;0,0176
3215,00;0,0176
3214,00;0,0176
3213,00;0,0176
3212,00;0,0176
3211,00;0,0176
3210,00;0,0176
3209,00;0,0176
3208,00;0,0176
3207,00;0,0176
3206,00;0,0176
3205,00;0,0176
3204,00;0,0176
3203,00;0,0176
3202,00;0,0176
3201,00;0,0176
3200,00;0,0176
3199,00;0,0176
3198,00;0,0176
3197,00;0,0176
3196,00;0,0176
3195,00;0,0176
3194,00;0,0176
3193,00;0,0176
3192,00;0,0176
3191,00;0,0176
3190,00;0,0176
3189,00;0,0176
3188,00;0,0176
3187,00;0,0176
3186,00;0,0176
3185,00;0,0176
3184,00;0,0176
3183,00;0,0176
3182,00;0,0175
3181,00;0,0175
3180,00;0,0175
3179,00;0,0175
3178,00;0,0175
3177,00;0,0175
3176,00;0,0175
3175,00;0,0175
3174,00;0,0175
3173,00;0,0175
3172,00;0,0175
3171,00;0,0175
3170,00;0,0175
3169,00;0,0175
3168,00;0,0175
3167,00;0,0175
3166,00;0,0175
3165,00;0,0175
3164,00;0,0175
3163,00;0,0175
3162,00;0,0175
3161,00;0,0175
3160,00;0,0175
3159,00;0,0175
3158,00;0,0175
3157,00;0,0175
3156,00;0,0175
3155,00;0,0175
3154,00;0,0175
3153,00;0,0175
3152,00;0,0175
3151,00;0,0174
3150,00;0,0174
3149,00;0,0174
3148,00;0,0174
3147,00;0,0174
3146,00;0,0174
3145,00;0,0174
3144,00;0,0174
3143,00;0,0174
3142,00;0,0174
3141,00;0,0174
3140,00;0,0174
3139,00;0,0174
3138,00;0,0174
3137,00;0,0174
3136,00;0,0174
3135,00;0,0174
3134,00;0,0174
3133,00;0,0174
3132,00;0,0174
3131,00;0,0174
3130,00;0,0174
3129,00;0,0174
3128,00;0,0174
3127,00;0,0174
3126,00;0,0174
3125,00;0,0174
3124,00;0,0174
3123,00;0,0174
3122,00;0,0173
3121,00;0,0173
3120,00;0,0173
3119,00;0,0173
3118,00;0,0173
3117,00;0,0173
3116,00;0,0173
3115,00;0,0173
3114,00;0,0173
3113,00;0,0173
3112,00;0,0173
3111,00;0,0173
3110,00;0,0173
3109,00;0,0173
3108,00;0,0173
3107,00;0,0173
3106,00;0,0173
3105,00;0,0173
3104,00;0,0173
3103,00;0,0173
3102,00;0,0173
3101,00;0,0173
3100,00;0,0173
3099,00;0,0173
3098,00;0,0173
3097,00;0,0173
3096,00;0,0173
3095,00;0,0173
3094,00;0,0173
3093,00;0,0173
3092,00;0,0173
3091,00;0,0172
3090,00;0,0172
3089,00;0,0172
3088,00;0,0172
3087,00;0,0172
3086,00;0,0172
3085,00;0,0172
3084,00;0,0172
3083,00;0,0172
3082,00;0,0172
3081,00;0,0172
3080,00;0,0172
3079,00;0,0172
3078,00;0,0172
3077,00;0,0172
3076,00;0,0172
3075,00;0,0172
3074,00;0,0172
3073,00;0,0172
3072,00;0,0172
3071,00;0,0172
3070,00;0,0172
3069,00;0,0172
3068,00;0,0172
3067,00;0,0172
3066,00;0,0171
3065,00;0,0171
3064,00;0,0171
3063,00;0,0171
3062,00;0,0171
3061,00;0,0171
3060,00;0,0171
3059,00;0,0171
3058,00;0,0171
3057,00;0,0171
3056,00;0,0171
3055,00;0,0171
3054,00;0,0171
3053,00;0,0171
3052,00;0,0171
3051,00;0,0171
3050,00;0,0171
3049,00;0,0171
3048,00;0,0171
3047,00;0,0171
3046,00;0,0171
3045,00;0,0171
3044,00;0,0171
3043,00;0,0171
3042,00;0,0171
3041,00;0,0171
3040,00;0,0171
3039,00;0,0171
3038,00;0,0171
3037,00;0,0171
3036,00;0,0171
3035,00;0,0171
3034,00;0,0171
3033,00;0,0171
3032,00;0,0171
3031,00;0,0171
3030,00;0,0171
3029,00;0,0171
3028,00;0,0171
3027,00;0,0171
3026,00;0,0171
3025,00;0,0171
3024,00;0,0171
3023,00;0,0171
3022,00;0,0171
3021,00;0,0171
3020,00;0,0171
3019,00;0,0171
3018,00;0,0171
3017,00;0,0171
3016,00;0,0171
3015,00;0,0171
3014,00;0,0171
3013,00;0,0171
3012,00;0,0171
3011,00;0,0171
3010,00;0,0171
3009,00;0,0171
3008,00;0,0171
3007,00;0,0172
3006,00;0,0172
3005,00;0,0172
3004,00;0,0172
3003,00;0,0172
3002,00;0,0172
3001,00;0,0172
3000,00;0,0172
2999,00;0,0172
2998,00;0,0172
2997,00;0,0172
2996,00;0,0172
2995,00;0,0172
2994,00;0,0173
2993,00;0,0173
2992,00;0,0173
2991,00;0,0173
2990,00;0,0173
2989,00;0,0173
2988,00;0,0173
2987,00;0,0173
2986,00;0,0172
2985,00;0,0172
2984,00;0,0172
2983,00;0,0172
2982,00;0,0172
2981,00;0,0172
2980,00;0,0172
2979,00;0,0172
2978,00;0,0172
2977,00;0,0172
2976,00;0,0172
2975,00;0,0172
2974,00;0,0172
2973,00;0,0172
2972,00;0,0172
2971,00;0,0172
2970,00;0,0171
2969,00;0,0171
2968,00;0,0171
2967,00;0,0171
2966,00;0,0171
2965,00;0,0171
2964,00;0,0170
2963,00;0,0170
2962,00;0,0170
2961,00;0,0170
2960,00;0,0170
2959,00;0,0170
2958,00;0,0170
2957,00;0,0170
2956,00;0,0170
2955,00;0,0170
2954,00;0,0169
2953,00;0,0169
2952,00;0,0169
2951,00;0,0169
2950,00;0,0169
2949,00;0,0168
2948,00;0,0168
2947,00;0,0168
2946,00;0,0168
2945,00;0,0168
2944,00;0,0168
2943,00;0,0168
2942,00;0,0168
2941,00;0,0168
2940,00;0,0167
2939,00;0,0167
2938,00;0,0167
2937,00;0,0167
2936,00;0,0167
2935,00;0,0167
2934,00;0,0166
2933,00;0,0166
2932,00;0,0166
2931,00;0,0166
2930,00;0,0166
2929,00;0,0166
2928,00;0,0166
2927,00;0,0165
2926,00;0,0165
2925,00;0,0165
2924,00;0,0165
2923,00;0,0165
2922,00;0,0165
2921,00;0,0165
2920,00;0,0165
2919,00;0,0165
2918,00;0,0164
2917,00;0,0164
2916,00;0,0165
2915,00;0,0165
2914,00;0,0165
2913,00;0,0165
2912,00;0,0166
2911,00;0,0166
2910,00;0,0166
2909,00;0,0166
2908,00;0,0166
2907,00;0,0166
2906,00;0,0166
2905,00;0,0166
2904,00;0,0166
2903,00;0,0167
2902,00;0,0167
2901,00;0,0167
2900,00;0,0166
2899,00;0,0166
2898,00;0,0166
2897,00;0,0166
2896,00;0,0166
2895,00;0,0166
2894,00;0,0166
2893,00;0,0166
2892,00;0,0166
2891,00;0,0166
2890,00;0,0165
2889,00;0,0165
2888,00;0,0165
2887,00;0,0165
2886,00;0,0165
2885,00;0,0165
2884,00;0,0165
2883,00;0,0165
2882,00;0,0165
2881,00;0,0165
2880,00;0,0164
2879,00;0,0164
2878,00;0,0164
2877,00;0,0164
2876,00;0,0164
2875,00;0,0164
2874,00;0,0164
2873,00;0,0164
2872,00;0,0163
2871,00;0,0163
2870,00;0,0163
2869,00;0,0163
2868,00;0,0163
2867,00;0,0163
2866,00;0,0163
2865,00;0,0162
2864,00;0,0162
2863,00;0,0162
2862,00;0,0162
2861,00;0,0162
2860,00;0,0161
2859,00;0,0161
2858,00;0,0161
2857,00;0,0161
2856,00;0,0161
2855,00;0,0160
2854,00;0,0160
2853,00;0,0160
2852,00;0,0160
2851,00;0,0160
2850,00;0,0160
2849,00;0,0160
