Создан как новый массив данных;Образец 011 полученный BalashovM Дата среда, апреля 28 2021
2848,00;0,0160
2847,00;0,0160
2846,00;0,0160
2845,00;0,0160
2844,00;0,0160
2843,00;0,0160
2842,00;0,0160
2841,00;0,0160
2840,00;0,0160
2839,00;0,0160
2838,00;0,0160
2837,00;0,0160
2836,00;0,0160
2835,00;0,0160
2834,00;0,0160
2833,00;0,0160
2832,00;0,0160
2831,00;0,0160
2830,00;0,0159
2829,00;0,0159
2828,00;0,0159
2827,00;0,0160
2826,00;0,0160
2825,00;0,0159
2824,00;0,0159
2823,00;0,0159
2822,00;0,0159
2821,00;0,0159
2820,00;0,0159
2819,00;0,0159
2818,00;0,0159
2817,00;0,0159
2816,00;0,0159
2815,00;0,0159
2814,00;0,0159
2813,00;0,0159
2812,00;0,0159
2811,00;0,0159
2810,00;0,0158
2809,00;0,0158
2808,00;0,0158
2807,00;0,0158
2806,00;0,0158
2805,00;0,0158
2804,00;0,0158
2803,00;0,0158
2802,00;0,0158
2801,00;0,0158
2800,00;0,0158
2799,00;0,0158
2798,00;0,0158
2797,00;0,0158
2796,00;0,0158
2795,00;0,0158
2794,00;0,0158
2793,00;0,0158
2792,00;0,0158
2791,00;0,0157
2790,00;0,0157
2789,00;0,0157
2788,00;0,0157
2787,00;0,0157
2786,00;0,0157
2785,00;0,0157
2784,00;0,0157
2783,00;0,0157
2782,00;0,0157
2781,00;0,0157
2780,00;0,0157
2779,00;0,0157
2778,00;0,0157
2777,00;0,0157
2776,00;0,0157
2775,00;0,0157
2774,00;0,0157
2773,00;0,0157
2772,00;0,0156
2771,00;0,0156
2770,00;0,0156
2769,00;0,0156
2768,00;0,0156
2767,00;0,0156
2766,00;0,0156
2765,00;0,0156
2764,00;0,0156
2763,00;0,0156
2762,00;0,0156
2761,00;0,0156
2760,00;0,0156
2759,00;0,0156
2758,00;0,0156
2757,00;0,0156
2756,00;0,0156
2755,00;0,0156
2754,00;0,0156
2753,00;0,0156
2752,00;0,0155
2751,00;0,0155
2750,00;0,0155
2749,00;0,0155
2748,00;0,0155
2747,00;0,0155
2746,00;0,0155
2745,00;0,0155
2744,00;0,0155
2743,00;0,0155
2742,00;0,0155
2741,00;0,0155
2740,00;0,0155
2739,00;0,0155
2738,00;0,0155
2737,00;0,0155
2736,00;0,0155
2735,00;0,0155
2734,00;0,0155
2733,00;0,0155
2732,00;0,0155
2731,00;0,0155
2730,00;0,0155
2729,00;0,0155
2728,00;0,0155
2727,00;0,0155
2726,00;0,0154
2725,00;0,0154
2724,00;0,0154
2723,00;0,0154
2722,00;0,0154
2721,00;0,0154
2720,00;0,0154
2719,00;0,0154
2718,00;0,0154
2717,00;0,0154
2716,00;0,0154
2715,00;0,0154
2714,00;0,0154
2713,00;0,0154
2712,00;0,0154
2711,00;0,0154
2710,00;0,0154
2709,00;0,0154
2708,00;0,0154
2707,00;0,0154
2706,00;0,0154
2705,00;0,0154
2704,00;0,0154
2703,00;0,0154
2702,00;0,0154
2701,00;0,0154
2700,00;0,0154
2699,00;0,0154
2698,00;0,0154
2697,00;0,0153
2696,00;0,0153
2695,00;0,0153
2694,00;0,0153
2693,00;0,0153
2692,00;0,0153
2691,00;0,0153
2690,00;0,0153
2689,00;0,0153
2688,00;0,0153
2687,00;0,0153
2686,00;0,0153
2685,00;0,0153
2684,00;0,0153
2683,00;0,0153
2682,00;0,0153
2681,00;0,0153
2680,00;0,0153
2679,00;0,0153
2678,00;0,0153
2677,00;0,0153
2676,00;0,0153
2675,00;0,0153
2674,00;0,0153
2673,00;0,0153
2672,00;0,0153
2671,00;0,0153
2670,00;0,0153
2669,00;0,0153
2668,00;0,0153
2667,00;0,0153
2666,00;0,0154
2665,00;0,0154
2664,00;0,0154
2663,00;0,0154
2662,00;0,0154
2661,00;0,0154
2660,00;0,0154
2659,00;0,0155
2658,00;0,0155
2657,00;0,0155
2656,00;0,0155
2655,00;0,0155
2654,00;0,0155
2653,00;0,0155
2652,00;0,0155
2651,00;0,0155
2650,00;0,0155
2649,00;0,0155
2648,00;0,0155
2647,00;0,0154
2646,00;0,0154
2645,00;0,0154
2644,00;0,0154
2643,00;0,0154
2642,00;0,0154
2641,00;0,0154
2640,00;0,0154
2639,00;0,0154
2638,00;0,0153
2637,00;0,0153
2636,00;0,0153
2635,00;0,0153
2634,00;0,0153
2633,00;0,0153
2632,00;0,0153
2631,00;0,0153
2630,00;0,0153
2629,00;0,0153
2628,00;0,0153
2627,00;0,0153
2626,00;0,0153
2625,00;0,0153
2624,00;0,0152
2623,00;0,0152
2622,00;0,0152
2621,00;0,0152
2620,00;0,0152
2619,00;0,0152
2618,00;0,0152
2617,00;0,0152
2616,00;0,0152
2615,00;0,0152
2614,00;0,0151
2613,00;0,0151
2612,00;0,0151
2611,00;0,0151
2610,00;0,0151
2609,00;0,0151
2608,00;0,0151
2607,00;0,0151
2606,00;0,0151
2605,00;0,0151
2604,00;0,0151
2603,00;0,0150
2602,00;0,0150
2601,00;0,0150
2600,00;0,0150
2599,00;0,0150
2598,00;0,0150
2597,00;0,0150
2596,00;0,0150
2595,00;0,0150
2594,00;0,0150
2593,00;0,0150
2592,00;0,0149
2591,00;0,0149
2590,00;0,0149
2589,00;0,0149
2588,00;0,0149
2587,00;0,0149
2586,00;0,0149
2585,00;0,0149
2584,00;0,0149
2583,00;0,0149
2582,00;0,0149
2581,00;0,0149
2580,00;0,0149
2579,00;0,0148
2578,00;0,0148
2577,00;0,0148
2576,00;0,0148
2575,00;0,0148
2574,00;0,0148
2573,00;0,0148
2572,00;0,0148
2571,00;0,0148
2570,00;0,0148
2569,00;0,0148
2568,00;0,0148
2567,00;0,0148
2566,00;0,0148
2565,00;0,0147
2564,00;0,0147
2563,00;0,0147
2562,00;0,0147
2561,00;0,0147
2560,00;0,0147
2559,00;0,0147
2558,00;0,0147
2557,00;0,0147
2556,00;0,0147
2555,00;0,0147
2554,00;0,0147
2553,00;0,0147
2552,00;0,0147
2551,00;0,0147
2550,00;0,0147
2549,00;0,0147
2548,00;0,0146
2547,00;0,0146
2546,00;0,0146
2545,00;0,0146
2544,00;0,0146
2543,00;0,0146
2542,00;0,0146
2541,00;0,0146
2540,00;0,0146
2539,00;0,0146
2538,00;0,0146
2537,00;0,0146
2536,00;0,0146
2535,00;0,0146
2534,00;0,0146
2533,00;0,0146
2532,00;0,0146
2531,00;0,0146
2530,00;0,0146
2529,00;0,0145
2528,00;0,0145
2527,00;0,0145
2526,00;0,0145
2525,00;0,0145
2524,00;0,0145
2523,00;0,0145
2522,00;0,0145
2521,00;0,0145
2520,00;0,0145
2519,00;0,0145
2518,00;0,0145
2517,00;0,0145
2516,00;0,0145
2515,00;0,0145
2514,00;0,0145
2513,00;0,0145
2512,00;0,0145
2511,00;0,0145
2510,00;0,0145
2509,00;0,0145
2508,00;0,0145
2507,00;0,0145
2506,00;0,0145
2505,00;0,0145
2504,00;0,0145
2503,00;0,0145
2502,00;0,0145
2501,00;0,0145
2500,00;0,0145
2499,00;0,0145
2498,00;0,0145
2497,00;0,0145
2496,00;0,0145
2495,00;0,0145
2494,00;0,0144
2493,00;0,0144
2492,00;0,0144
2491,00;0,0144
2490,00;0,0144
2489,00;0,0144
2488,00;0,0144
2487,00;0,0144
2486,00;0,0144
2485,00;0,0144
2484,00;0,0144
2483,00;0,0144
2482,00;0,0144
2481,00;0,0144
2480,00;0,0144
2479,00;0,0144
2478,00;0,0144
2477,00;0,0144
2476,00;0,0144
2475,00;0,0144
2474,00;0,0144
2473,00;0,0144
2472,00;0,0144
2471,00;0,0144
2470,00;0,0144
2469,00;0,0144
2468,00;0,0144
2467,00;0,0144
2466,00;0,0144
2465,00;0,0144
2464,00;0,0144
2463,00;0,0144
2462,00;0,0144
2461,00;0,0144
2460,00;0,0144
2459,00;0,0144
2458,00;0,0144
2457,00;0,0144
2456,00;0,0144
2455,00;0,0144
2454,00;0,0144
2453,00;0,0144
2452,00;0,0144
2451,00;0,0144
2450,00;0,0144
2449,00;0,0144
2448,00;0,0144
2447,00;0,0144
2446,00;0,0144
2445,00;0,0144
2444,00;0,0144
2443,00;0,0144
2442,00;0,0144
2441,00;0,0144
2440,00;0,0144
2439,00;0,0144
2438,00;0,0144
2437,00;0,0144
2436,00;0,0144
2435,00;0,0144
2434,00;0,0144
2433,00;0,0144
2432,00;0,0144
2431,00;0,0144
2430,00;0,0144
2429,00;0,0143
2428,00;0,0143
2427,00;0,0143
2426,00;0,0143
2425,00;0,0143
2424,00;0,0143
2423,00;0,0143
2422,00;0,0143
2421,00;0,0143
2420,00;0,0142
2419,00;0,0142
2418,00;0,0142
2417,00;0,0143
2416,00;0,0143
2415,00;0,0143
2414,00;0,0143
2413,00;0,0143
2412,00;0,0143
2411,00;0,0143
2410,00;0,0143
2409,00;0,0143
2408,00;0,0143
2407,00;0,0143
2406,00;0,0143
2405,00;0,0142
2404,00;0,0142
2403,00;0,0142
2402,00;0,0142
2401,00;0,0142
2400,00;0,0142
2399,00;0,0142
2398,00;0,0142
2397,00;0,0143
2396,00;0,0143
2395,00;0,0143
2394,00;0,0143
2393,00;0,0143
2392,00;0,0143
2391,00;0,0144
2390,00;0,0144
2389,00;0,0144
2388,00;0,0144
2387,00;0,0145
2386,00;0,0145
2385,00;0,0146
2384,00;0,0147
2383,00;0,0147
2382,00;0,0148
2381,00;0,0148
2380,00;0,0148
2379,00;0,0148
2378,00;0,0148
2377,00;0,0148
2376,00;0,0149
2375,00;0,0149
2374,00;0,0149
2373,00;0,0150
2372,00;0,0150
2371,00;0,0150
2370,00;0,0150
2369,00;0,0150
2368,00;0,0150
2367,00;0,0151
2366,00;0,0151
2365,00;0,0151
2364,00;0,0152
2363,00;0,0153
2362,00;0,0154
2361,00;0,0154
2360,00;0,0155
2359,00;0,0155
2358,00;0,0155
2357,00;0,0155
2356,00;0,0155
2355,00;0,0155
2354,00;0,0156
2353,00;0,0157
2352,00;0,0157
2351,00;0,0157
2350,00;0,0158
2349,00;0,0158
2348,00;0,0158
2347,00;0,0159
2346,00;0,0159
2345,00;0,0160
2344,00;0,0161
2343,00;0,0162
2342,00;0,0162
2341,00;0,0162
2340,00;0,0162
2339,00;0,0162
2338,00;0,0162
2337,00;0,0162
2336,00;0,0162
2335,00;0,0162
2334,00;0,0162
2333,00;0,0162
2332,00;0,0162
2331,00;0,0162
2330,00;0,0162
2329,00;0,0163
2328,00;0,0163
2327,00;0,0164
2326,00;0,0165
2325,00;0,0167
2324,00;0,0167
2323,00;0,0167
2322,00;0,0166
2321,00;0,0165
2320,00;0,0164
2319,00;0,0163
2318,00;0,0163
2317,00;0,0162
2316,00;0,0161
2315,00;0,0161
2314,00;0,0161
2313,00;0,0161
2312,00;0,0161
2311,00;0,0161
2310,00;0,0160
2309,00;0,0160
2308,00;0,0160
2307,00;0,0159
2306,00;0,0158
2305,00;0,0158
2304,00;0,0158
2303,00;0,0157
2302,00;0,0157
2301,00;0,0157
2300,00;0,0157
2299,00;0,0156
2298,00;0,0156
2297,00;0,0156
2296,00;0,0156
2295,00;0,0155
2294,00;0,0155
2293,00;0,0155
2292,00;0,0155
2291,00;0,0155
2290,00;0,0154
2289,00;0,0154
2288,00;0,0154
2287,00;0,0154
2286,00;0,0154
2285,00;0,0153
2284,00;0,0153
2283,00;0,0152
2282,00;0,0152
2281,00;0,0151
2280,00;0,0151
2279,00;0,0151
2278,00;0,0151
2277,00;0,0150
2276,00;0,0150
2275,00;0,0150
2274,00;0,0150
2273,00;0,0149
2272,00;0,0149
2271,00;0,0149
2270,00;0,0149
2269,00;0,0149
2268,00;0,0149
2267,00;0,0148
2266,00;0,0148
2265,00;0,0148
2264,00;0,0148
2263,00;0,0148
2262,00;0,0147
2261,00;0,0147
2260,00;0,0147
2259,00;0,0147
2258,00;0,0147
2257,00;0,0147
2256,00;0,0146
2255,00;0,0146
2254,00;0,0146
2253,00;0,0146
2252,00;0,0146
2251,00;0,0146
2250,00;0,0146
2249,00;0,0146
2248,00;0,0145
2247,00;0,0145
2246,00;0,0145
2245,00;0,0145
2244,00;0,0145
2243,00;0,0145
2242,00;0,0145
2241,00;0,0145
2240,00;0,0145
2239,00;0,0145
2238,00;0,0145
2237,00;0,0145
2236,00;0,0145
2235,00;0,0145
2234,00;0,0144
2233,00;0,0144
2232,00;0,0144
2231,00;0,0145
2230,00;0,0145
2229,00;0,0145
2228,00;0,0145
2227,00;0,0145
2226,00;0,0145
2225,00;0,0145
2224,00;0,0145
2223,00;0,0145
2222,00;0,0145
2221,00;0,0145
2220,00;0,0145
2219,00;0,0145
2218,00;0,0145
2217,00;0,0145
2216,00;0,0145
2215,00;0,0145
2214,00;0,0145
2213,00;0,0145
2212,00;0,0145
2211,00;0,0145
2210,00;0,0145
2209,00;0,0145
2208,00;0,0145
2207,00;0,0145
2206,00;0,0145
2205,00;0,0145
2204,00;0,0145
2203,00;0,0145
2202,00;0,0145
2201,00;0,0145
2200,00;0,0145
2199,00;0,0145
2198,00;0,0145
2197,00;0,0145
2196,00;0,0145
2195,00;0,0144
2194,00;0,0144
2193,00;0,0144
2192,00;0,0144
2191,00;0,0144
2190,00;0,0143
2189,00;0,0143
2188,00;0,0143
2187,00;0,0144
2186,00;0,0144
2185,00;0,0145
2184,00;0,0145
2183,00;0,0144
2182,00;0,0143
2181,00;0,0142
2180,00;0,0142
2179,00;0,0142
2178,00;0,0142
2177,00;0,0142
2176,00;0,0141
2175,00;0,0141
2174,00;0,0140
2173,00;0,0140
2172,00;0,0140
2171,00;0,0141
2170,00;0,0141
2169,00;0,0141
2168,00;0,0142
2167,00;0,0142
2166,00;0,0142
2165,00;0,0142
2164,00;0,0143
2163,00;0,0143
2162,00;0,0144
2161,00;0,0143
2160,00;0,0141
2159,00;0,0137
2158,00;0,0132
2157,00;0,0129
2156,00;0,0128
2155,00;0,0127
2154,00;0,0128
2153,00;0,0129
2152,00;0,0130
2151,00;0,0131
2150,00;0,0131
2149,00;0,0131
2148,00;0,0130
2147,00;0,0130
2146,00;0,0130
2145,00;0,0130
2144,00;0,0130
2143,00;0,0130
2142,00;0,0130
2141,00;0,0131
2140,00;0,0131
2139,00;0,0131
2138,00;0,0131
2137,00;0,0131
2136,00;0,0130
2135,00;0,0129
2134,00;0,0129
2133,00;0,0129
2132,00;0,0129
2131,00;0,0130
2130,00;0,0131
2129,00;0,0131
2128,00;0,0131
2127,00;0,0132
2126,00;0,0133
2125,00;0,0134
2124,00;0,0134
2123,00;0,0135
2122,00;0,0135
2121,00;0,0135
2120,00;0,0135
2119,00;0,0135
2118,00;0,0136
2117,00;0,0137
2116,00;0,0138
2115,00;0,0138
2114,00;0,0139
2113,00;0,0139
2112,00;0,0139
2111,00;0,0139
2110,00;0,0138
2109,00;0,0138
2108,00;0,0138
2107,00;0,0139
2106,00;0,0139
2105,00;0,0139
2104,00;0,0139
2103,00;0,0139
2102,00;0,0139
2101,00;0,0138
2100,00;0,0138
2099,00;0,0138
2098,00;0,0138
2097,00;0,0138
2096,00;0,0137
2095,00;0,0137
2094,00;0,0137
2093,00;0,0137
2092,00;0,0137
2091,00;0,0138
2090,00;0,0138
2089,00;0,0138
2088,00;0,0139
2087,00;0,0139
2086,00;0,0140
2085,00;0,0141
2084,00;0,0141
2083,00;0,0141
2082,00;0,0141
2081,00;0,0140
2080,00;0,0140
2079,00;0,0140
2078,00;0,0140
2077,00;0,0140
2076,00;0,0140
2075,00;0,0139
2074,00;0,0139
2073,00;0,0139
2072,00;0,0139
2071,00;0,0139
2070,00;0,0139
2069,00;0,0140
2068,00;0,0140
2067,00;0,0140
2066,00;0,0140
2065,00;0,0140
2064,00;0,0140
2063,00;0,0140
2062,00;0,0140
2061,00;0,0140
2060,00;0,0140
2059,00;0,0140
2058,00;0,0140
2057,00;0,0140
2056,00;0,0141
2055,00;0,0140
2054,00;0,0141
2053,00;0,0141
2052,00;0,0142
2051,00;0,0143
2050,00;0,0143
2049,00;0,0142
2048,00;0,0141
2047,00;0,0140
2046,00;0,0140
2045,00;0,0139
2044,00;0,0139
2043,00;0,0139
2042,00;0,0139
2041,00;0,0139
2040,00;0,0139
2039,00;0,0139
2038,00;0,0139
2037,00;0,0139
2036,00;0,0139
2035,00;0,0139
2034,00;0,0138
2033,00;0,0138
2032,00;0,0138
2031,00;0,0137
2030,00;0,0137
2029,00;0,0137
2028,00;0,0137
2027,00;0,0137
2026,00;0,0137
2025,00;0,0137
2024,00;0,0137
2023,00;0,0137
2022,00;0,0137
2021,00;0,0137
2020,00;0,0137
2019,00;0,0137
2018,00;0,0136
2017,00;0,0136
2016,00;0,0136
2015,00;0,0137
2014,00;0,0137
2013,00;0,0137
2012,00;0,0137
2011,00;0,0137
2010,00;0,0137
2009,00;0,0137
2008,00;0,0136
2007,00;0,0136
2006,00;0,0135
2005,00;0,0135
2004,00;0,0136
2003,00;0,0136
2002,00;0,0136
2001,00;0,0136
2000,00;0,0136
1999,00;0,0136
1998,00;0,0136
1997,00;0,0136
1996,00;0,0136
1995,00;0,0136
1994,00;0,0136
1993,00;0,0136
1992,00;0,0136
1991,00;0,0137
1990,00;0,0137
1989,00;0,0137
1988,00;0,0137
1987,00;0,0136
1986,00;0,0136
1985,00;0,0135
1984,00;0,0135
1983,00;0,0136
1982,00;0,0136
1981,00;0,0137
1980,00;0,0137
1979,00;0,0137
1978,00;0,0136
1977,00;0,0134
1976,00;0,0133
1975,00;0,0133
1974,00;0,0133
1973,00;0,0133
1972,00;0,0133
1971,00;0,0133
1970,00;0,0132
1969,00;0,0132
1968,00;0,0132
1967,00;0,0132
1966,00;0,0132
1965,00;0,0132
1964,00;0,0132
1963,00;0,0131
1962,00;0,0131
1961,00;0,0131
1960,00;0,0130
1959,00;0,0130
1958,00;0,0129
1957,00;0,0129
1956,00;0,0130
1955,00;0,0130
1954,00;0,0130
1953,00;0,0130
1952,00;0,0130
1951,00;0,0130
1950,00;0,0130
1949,00;0,0129
1948,00;0,0129
1947,00;0,0129
1946,00;0,0130
1945,00;0,0130
1944,00;0,0130
1943,00;0,0130
1942,00;0,0130
1941,00;0,0130
1940,00;0,0129
1939,00;0,0130
1938,00;0,0130
1937,00;0,0131
1936,00;0,0131
1935,00;0,0131
1934,00;0,0131
1933,00;0,0131
1932,00;0,0131
1931,00;0,0130
1930,00;0,0130
1929,00;0,0130
1928,00;0,0130
1927,00;0,0130
1926,00;0,0131
1925,00;0,0131
1924,00;0,0131
1923,00;0,0131
1922,00;0,0131
1921,00;0,0131
1920,00;0,0131
1919,00;0,0131
1918,00;0,0132
1917,00;0,0132
1916,00;0,0132
1915,00;0,0132
1914,00;0,0131
1913,00;0,0131
1912,00;0,0131
1911,00;0,0131
1910,00;0,0131
1909,00;0,0131
1908,00;0,0131
1907,00;0,0132
1906,00;0,0132
1905,00;0,0132
1904,00;0,0131
1903,00;0,0131
1902,00;0,0131
1901,00;0,0131
1900,00;0,0131
1899,00;0,0131
1898,00;0,0131
1897,00;0,0131
1896,00;0,0131
1895,00;0,0131
1894,00;0,0131
1893,00;0,0131
1892,00;0,0131
1891,00;0,0131
1890,00;0,0131
1889,00;0,0131
1888,00;0,0131
1887,00;0,0131
1886,00;0,0131
1885,00;0,0131
1884,00;0,0131
1883,00;0,0131
1882,00;0,0131
1881,00;0,0131
1880,00;0,0130
1879,00;0,0130
1878,00;0,0130
1877,00;0,0130
1876,00;0,0130
1875,00;0,0130
1874,00;0,0130
1873,00;0,0130
1872,00;0,0130
1871,00;0,0130
1870,00;0,0130
1869,00;0,0130
1868,00;0,0130
1867,00;0,0130
1866,00;0,0130
1865,00;0,0130
1864,00;0,0130
1863,00;0,0130
1862,00;0,0130
1861,00;0,0130
1860,00;0,0130
1859,00;0,0130
1858,00;0,0130
1857,00;0,0131
1856,00;0,0131
1855,00;0,0130
1854,00;0,0130
1853,00;0,0130
1852,00;0,0130
1851,00;0,0130
1850,00;0,0130
1849,00;0,0130
1848,00;0,0130
1847,00;0,0130
1846,00;0,0130
1845,00;0,0130
1844,00;0,0130
1843,00;0,0130
1842,00;0,0130
1841,00;0,0130
1840,00;0,0130
1839,00;0,0130
1838,00;0,0130
1837,00;0,0130
1836,00;0,0130
1835,00;0,0130
1834,00;0,0130
1833,00;0,0130
1832,00;0,0130
1831,00;0,0130
1830,00;0,0130
1829,00;0,0130
1828,00;0,0130
1827,00;0,0130
1826,00;0,0130
1825,00;0,0130
1824,00;0,0130
1823,00;0,0130
1822,00;0,0130
1821,00;0,0130
1820,00;0,0130
1819,00;0,0130
1818,00;0,0129
1817,00;0,0129
1816,00;0,0129
1815,00;0,0130
1814,00;0,0130
1813,00;0,0130
1812,00;0,0130
1811,00;0,0131
1810,00;0,0131
1809,00;0,0131
1808,00;0,0131
1807,00;0,0131
1806,00;0,0131
1805,00;0,0131
1804,00;0,0131
1803,00;0,0131
1802,00;0,0131
1801,00;0,0132
1800,00;0,0132
1799,00;0,0132
1798,00;0,0133
1797,00;0,0133
1796,00;0,0133
1795,00;0,0133
1794,00;0,0133
1793,00;0,0133
1792,00;0,0133
1791,00;0,0134
1790,00;0,0134
1789,00;0,0134
1788,00;0,0134
1787,00;0,0134
1786,00;0,0134
1785,00;0,0134
1784,00;0,0135
1783,00;0,0135
1782,00;0,0135
1781,00;0,0135
1780,00;0,0135
1779,00;0,0135
1778,00;0,0135
1777,00;0,0135
1776,00;0,0135
1775,00;0,0135
1774,00;0,0136
1773,00;0,0136
1772,00;0,0136
1771,00;0,0136
1770,00;0,0136
1769,00;0,0136
1768,00;0,0136
1767,00;0,0136
1766,00;0,0136
1765,00;0,0137
1764,00;0,0137
1763,00;0,0137
1762,00;0,0137
1761,00;0,0137
1760,00;0,0137
1759,00;0,0137
1758,00;0,0137
1757,00;0,0137
1756,00;0,0137
1755,00;0,0137
1754,00;0,0137
1753,00;0,0137
1752,00;0,0137
1751,00;0,0138
1750,00;0,0138
1749,00;0,0138
1748,00;0,0138
1747,00;0,0138
1746,00;0,0138
1745,00;0,0138
1744,00;0,0138
1743,00;0,0138
1742,00;0,0138
1741,00;0,0138
1740,00;0,0139
1739,00;0,0139
1738,00;0,0139
1737,00;0,0139
1736,00;0,0139
1735,00;0,0139
1734,00;0,0140
1733,00;0,0140
1732,00;0,0140
1731,00;0,0140
1730,00;0,0140
1729,00;0,0141
1728,00;0,0141
1727,00;0,0141
1726,00;0,0141
1725,00;0,0141
1724,00;0,0141
1723,00;0,0141
1722,00;0,0141
1721,00;0,0141
1720,00;0,0141
1719,00;0,0141
1718,00;0,0142
1717,00;0,0142
1716,00;0,0142
1715,00;0,0142
1714,00;0,0143
1713,00;0,0143
1712,00;0,0143
1711,00;0,0143
1710,00;0,0143
1709,00;0,0143
1708,00;0,0143
1707,00;0,0143
1706,00;0,0143
1705,00;0,0143
1704,00;0,0143
1703,00;0,0143
1702,00;0,0143
1701,00;0,0143
1700,00;0,0143
1699,00;0,0143
1698,00;0,0143
1697,00;0,0143
1696,00;0,0143
1695,00;0,0144
1694,00;0,0144
1693,00;0,0144
1692,00;0,0144
1691,00;0,0144
