Создан как новый массив данных;Образец 013 полученный BalashovM Дата четверг, апреля 20 2023
cm-1;A
4000,00;0,0016
3999,00;0,0017
3998,00;0,0017
3997,00;0,0017
3996,00;0,0017
3995,00;0,0017
3994,00;0,0017
3993,00;0,0017
3992,00;0,0017
3991,00;0,0017
3990,00;0,0016
3989,00;0,0016
3988,00;0,0016
3987,00;0,0017
3986,00;0,0017
3985,00;0,0017
3984,00;0,0017
3983,00;0,0017
3982,00;0,0017
3981,00;0,0017
3980,00;0,0017
3979,00;0,0017
3978,00;0,0017
3977,00;0,0016
3976,00;0,0016
3975,00;0,0016
3974,00;0,0016
3973,00;0,0016
3972,00;0,0016
3971,00;0,0016
3970,00;0,0016
3969,00;0,0016
3968,00;0,0016
3967,00;0,0016
3966,00;0,0016
3965,00;0,0016
3964,00;0,0015
3963,00;0,0015
3962,00;0,0015
3961,00;0,0016
3960,00;0,0016
3959,00;0,0016
3958,00;0,0016
3957,00;0,0016
3956,00;0,0016
3955,00;0,0016
3954,00;0,0016
3953,00;0,0016
3952,00;0,0016
3951,00;0,0015
3950,00;0,0015
3949,00;0,0015
3948,00;0,0015
3947,00;0,0015
3946,00;0,0015
3945,00;0,0015
3944,00;0,0016
3943,00;0,0016
3942,00;0,0016
3941,00;0,0016
3940,00;0,0016
3939,00;0,0015
3938,00;0,0015
3937,00;0,0015
3936,00;0,0015
3935,00;0,0015
3934,00;0,0015
3933,00;0,0015
3932,00;0,0015
3931,00;0,0015
3930,00;0,0015
3929,00;0,0015
3928,00;0,0015
3927,00;0,0015
3926,00;0,0015
3925,00;0,0015
3924,00;0,0015
3923,00;0,0015
3922,00;0,0015
3921,00;0,0015
3920,00;0,0016
3919,00;0,0016
3918,00;0,0016
3917,00;0,0016
3916,00;0,0015
3915,00;0,0015
3914,00;0,0015
3913,00;0,0015
3912,00;0,0015
3911,00;0,0015
3910,00;0,0015
3909,00;0,0015
3908,00;0,0015
3907,00;0,0014
3906,00;0,0014
3905,00;0,0014
3904,00;0,0014
3903,00;0,0014
3902,00;0,0015
3901,00;0,0015
3900,00;0,0015
3899,00;0,0015
3898,00;0,0015
3897,00;0,0015
3896,00;0,0014
3895,00;0,0014
3894,00;0,0014
3893,00;0,0014
3892,00;0,0014
3891,00;0,0014
3890,00;0,0014
3889,00;0,0014
3888,00;0,0014
3887,00;0,0014
3886,00;0,0014
3885,00;0,0014
3884,00;0,0014
3883,00;0,0014
3882,00;0,0014
3881,00;0,0014
3880,00;0,0014
3879,00;0,0015
3878,00;0,0015
3877,00;0,0014
3876,00;0,0014
3875,00;0,0015
3874,00;0,0015
3873,00;0,0015
3872,00;0,0014
3871,00;0,0014
3870,00;0,0014
3869,00;0,0014
3868,00;0,0015
3867,00;0,0015
3866,00;0,0015
3865,00;0,0015
3864,00;0,0015
3863,00;0,0014
3862,00;0,0014
3861,00;0,0014
3860,00;0,0014
3859,00;0,0014
3858,00;0,0014
3857,00;0,0014
3856,00;0,0015
3855,00;0,0015
3854,00;0,0015
3853,00;0,0015
3852,00;0,0014
3851,00;0,0014
3850,00;0,0014
3849,00;0,0014
3848,00;0,0014
3847,00;0,0013
3846,00;0,0013
3845,00;0,0013
3844,00;0,0014
3843,00;0,0014
3842,00;0,0015
3841,00;0,0015
3840,00;0,0016
3839,00;0,0016
3838,00;0,0015
3837,00;0,0015
3836,00;0,0014
3835,00;0,0014
3834,00;0,0013
3833,00;0,0013
3832,00;0,0013
3831,00;0,0013
3830,00;0,0014
3829,00;0,0014
3828,00;0,0014
3827,00;0,0014
3826,00;0,0014
3825,00;0,0014
3824,00;0,0014
3823,00;0,0014
3822,00;0,0014
3821,00;0,0014
3820,00;0,0014
3819,00;0,0014
3818,00;0,0014
3817,00;0,0015
3816,00;0,0015
3815,00;0,0015
3814,00;0,0015
3813,00;0,0015
3812,00;0,0014
3811,00;0,0014
3810,00;0,0014
3809,00;0,0014
3808,00;0,0014
3807,00;0,0014
3806,00;0,0014
3805,00;0,0014
3804,00;0,0013
3803,00;0,0014
3802,00;0,0014
3801,00;0,0014
3800,00;0,0014
3799,00;0,0014
3798,00;0,0014
3797,00;0,0014
3796,00;0,0013
3795,00;0,0013
3794,00;0,0013
3793,00;0,0013
3792,00;0,0014
3791,00;0,0014
3790,00;0,0014
3789,00;0,0014
3788,00;0,0014
3787,00;0,0014
3786,00;0,0014
3785,00;0,0013
3784,00;0,0013
3783,00;0,0012
3782,00;0,0012
3781,00;0,0012
3780,00;0,0012
3779,00;0,0013
3778,00;0,0013
3777,00;0,0013
3776,00;0,0013
3775,00;0,0014
3774,00;0,0014
3773,00;0,0014
3772,00;0,0014
3771,00;0,0014
3770,00;0,0013
3769,00;0,0013
3768,00;0,0013
3767,00;0,0013
3766,00;0,0013
3765,00;0,0013
3764,00;0,0013
3763,00;0,0013
3762,00;0,0013
3761,00;0,0013
3760,00;0,0014
3759,00;0,0014
3758,00;0,0014
3757,00;0,0014
3756,00;0,0014
3755,00;0,0014
3754,00;0,0013
3753,00;0,0013
3752,00;0,0013
3751,00;0,0013
3750,00;0,0013
3749,00;0,0013
3748,00;0,0013
3747,00;0,0014
3746,00;0,0014
3745,00;0,0014
3744,00;0,0014
3743,00;0,0013
3742,00;0,0013
3741,00;0,0013
3740,00;0,0013
3739,00;0,0013
3738,00;0,0013
3737,00;0,0013
3736,00;0,0013
3735,00;0,0014
3734,00;0,0014
3733,00;0,0014
3732,00;0,0014
3731,00;0,0014
3730,00;0,0013
3729,00;0,0012
3728,00;0,0012
3727,00;0,0012
3726,00;0,0012
3725,00;0,0012
3724,00;0,0013
3723,00;0,0013
3722,00;0,0013
3721,00;0,0013
3720,00;0,0013
3719,00;0,0013
3718,00;0,0013
3717,00;0,0013
3716,00;0,0013
3715,00;0,0013
3714,00;0,0013
3713,00;0,0013
3712,00;0,0013
3711,00;0,0013
3710,00;0,0013
3709,00;0,0013
3708,00;0,0013
3707,00;0,0013
3706,00;0,0013
3705,00;0,0013
3704,00;0,0014
3703,00;0,0014
3702,00;0,0014
3701,00;0,0013
3700,00;0,0013
3699,00;0,0012
3698,00;0,0012
3697,00;0,0012
3696,00;0,0013
3695,00;0,0013
3694,00;0,0013
3693,00;0,0014
3692,00;0,0014
3691,00;0,0014
3690,00;0,0015
3689,00;0,0015
3688,00;0,0015
3687,00;0,0015
3686,00;0,0015
3685,00;0,0015
3684,00;0,0014
3683,00;0,0014
3682,00;0,0014
3681,00;0,0014
3680,00;0,0014
3679,00;0,0014
3678,00;0,0014
3677,00;0,0015
3676,00;0,0016
3675,00;0,0016
3674,00;0,0016
3673,00;0,0016
3672,00;0,0016
3671,00;0,0016
3670,00;0,0016
3669,00;0,0016
3668,00;0,0016
3667,00;0,0016
3666,00;0,0016
3665,00;0,0017
3664,00;0,0017
3663,00;0,0017
3662,00;0,0017
3661,00;0,0017
3660,00;0,0017
3659,00;0,0018
3658,00;0,0018
3657,00;0,0018
3656,00;0,0018
3655,00;0,0018
3654,00;0,0018
3653,00;0,0018
3652,00;0,0019
3651,00;0,0019
3650,00;0,0020
3649,00;0,0021
3648,00;0,0021
3647,00;0,0021
3646,00;0,0020
3645,00;0,0020
3644,00;0,0020
3643,00;0,0020
3642,00;0,0020
3641,00;0,0021
3640,00;0,0021
3639,00;0,0021
3638,00;0,0021
3637,00;0,0021
3636,00;0,0021
3635,00;0,0021
3634,00;0,0021
3633,00;0,0021
3632,00;0,0021
3631,00;0,0021
3630,00;0,0021
3629,00;0,0021
3628,00;0,0022
3627,00;0,0022
3626,00;0,0023
3625,00;0,0023
3624,00;0,0023
3623,00;0,0023
3622,00;0,0023
3621,00;0,0023
3620,00;0,0023
3619,00;0,0024
3618,00;0,0024
3617,00;0,0024
3616,00;0,0024
3615,00;0,0025
3614,00;0,0025
3613,00;0,0025
3612,00;0,0026
3611,00;0,0026
3610,00;0,0027
3609,00;0,0027
3608,00;0,0026
3607,00;0,0026
3606,00;0,0026
3605,00;0,0026
3604,00;0,0026
3603,00;0,0026
3602,00;0,0026
3601,00;0,0026
3600,00;0,0026
3599,00;0,0027
3598,00;0,0027
3597,00;0,0027
3596,00;0,0028
3595,00;0,0028
3594,00;0,0028
3593,00;0,0029
3592,00;0,0029
3591,00;0,0029
3590,00;0,0029
3589,00;0,0029
3588,00;0,0030
3587,00;0,0030
3586,00;0,0031
3585,00;0,0031
3584,00;0,0031
3583,00;0,0031
3582,00;0,0030
3581,00;0,0030
3580,00;0,0030
3579,00;0,0031
3578,00;0,0032
3577,00;0,0033
3576,00;0,0033
3575,00;0,0033
3574,00;0,0033
3573,00;0,0033
3572,00;0,0034
3571,00;0,0034
3570,00;0,0034
3569,00;0,0034
3568,00;0,0035
3567,00;0,0035
3566,00;0,0035
3565,00;0,0035
3564,00;0,0036
3563,00;0,0036
3562,00;0,0036
3561,00;0,0037
3560,00;0,0037
3559,00;0,0038
3558,00;0,0038
3557,00;0,0038
3556,00;0,0038
3555,00;0,0039
3554,00;0,0039
3553,00;0,0039
3552,00;0,0039
3551,00;0,0040
3550,00;0,0040
3549,00;0,0041
3548,00;0,0041
3547,00;0,0041
3546,00;0,0042
3545,00;0,0043
3544,00;0,0043
3543,00;0,0043
3542,00;0,0044
3541,00;0,0044
3540,00;0,0044
3539,00;0,0044
3538,00;0,0044
3537,00;0,0044
3536,00;0,0044
3535,00;0,0045
3534,00;0,0045
3533,00;0,0045
3532,00;0,0045
3531,00;0,0045
3530,00;0,0045
3529,00;0,0045
3528,00;0,0045
3527,00;0,0045
3526,00;0,0045
3525,00;0,0046
3524,00;0,0046
3523,00;0,0047
3522,00;0,0047
3521,00;0,0048
3520,00;0,0048
3519,00;0,0048
3518,00;0,0048
3517,00;0,0048
3516,00;0,0048
3515,00;0,0048
3514,00;0,0049
3513,00;0,0050
3512,00;0,0050
3511,00;0,0050
3510,00;0,0050
3509,00;0,0050
3508,00;0,0050
3507,00;0,0050
3506,00;0,0050
3505,00;0,0051
3504,00;0,0051
3503,00;0,0051
3502,00;0,0051
3501,00;0,0052
3500,00;0,0052
3499,00;0,0052
3498,00;0,0053
3497,00;0,0053
3496,00;0,0053
3495,00;0,0053
3494,00;0,0053
3493,00;0,0053
3492,00;0,0054
3491,00;0,0054
3490,00;0,0054
3489,00;0,0055
3488,00;0,0055
3487,00;0,0056
3486,00;0,0056
3485,00;0,0057
3484,00;0,0057
3483,00;0,0057
3482,00;0,0057
3481,00;0,0057
3480,00;0,0057
3479,00;0,0057
3478,00;0,0057
3477,00;0,0058
3476,00;0,0058
3475,00;0,0059
3474,00;0,0059
3473,00;0,0058
3472,00;0,0058
3471,00;0,0058
3470,00;0,0058
3469,00;0,0058
3468,00;0,0059
3467,00;0,0059
3466,00;0,0059
3465,00;0,0059
3464,00;0,0060
3463,00;0,0060
3462,00;0,0061
3461,00;0,0061
3460,00;0,0062
3459,00;0,0062
3458,00;0,0062
3457,00;0,0063
3456,00;0,0063
3455,00;0,0063
3454,00;0,0063
3453,00;0,0063
3452,00;0,0063
3451,00;0,0064
3450,00;0,0064
3449,00;0,0064
3448,00;0,0064
3447,00;0,0064
3446,00;0,0064
3445,00;0,0065
3444,00;0,0065
3443,00;0,0066
3442,00;0,0066
3441,00;0,0066
3440,00;0,0065
3439,00;0,0065
3438,00;0,0065
3437,00;0,0065
3436,00;0,0065
3435,00;0,0066
3434,00;0,0066
3433,00;0,0067
3432,00;0,0067
3431,00;0,0067
3430,00;0,0068
3429,00;0,0068
3428,00;0,0068
3427,00;0,0069
3426,00;0,0070
3425,00;0,0070
3424,00;0,0071
3423,00;0,0071
3422,00;0,0071
3421,00;0,0072
3420,00;0,0072
3419,00;0,0072
3418,00;0,0073
3417,00;0,0073
3416,00;0,0073
3415,00;0,0072
3414,00;0,0072
3413,00;0,0072
3412,00;0,0072
3411,00;0,0072
3410,00;0,0071
3409,00;0,0071
3408,00;0,0071
3407,00;0,0071
3406,00;0,0071
3405,00;0,0071
3404,00;0,0071
3403,00;0,0071
3402,00;0,0071
3401,00;0,0071
3400,00;0,0071
3399,00;0,0072
3398,00;0,0072
3397,00;0,0072
3396,00;0,0073
3395,00;0,0072
3394,00;0,0072
3393,00;0,0072
3392,00;0,0072
3391,00;0,0073
3390,00;0,0074
3389,00;0,0075
3388,00;0,0075
3387,00;0,0076
3386,00;0,0075
3385,00;0,0075
3384,00;0,0075
3383,00;0,0076
3382,00;0,0076
3381,00;0,0076
3380,00;0,0076
3379,00;0,0076
3378,00;0,0076
3377,00;0,0076
3376,00;0,0077
3375,00;0,0077
3374,00;0,0076
3373,00;0,0076
3372,00;0,0076
3371,00;0,0075
3370,00;0,0075
3369,00;0,0076
3368,00;0,0076
3367,00;0,0077
3366,00;0,0077
3365,00;0,0078
3364,00;0,0078
3363,00;0,0078
3362,00;0,0078
3361,00;0,0079
3360,00;0,0079
3359,00;0,0079
3358,00;0,0079
3357,00;0,0080
3356,00;0,0080
3355,00;0,0079
3354,00;0,0079
3353,00;0,0079
3352,00;0,0079
3351,00;0,0079
3350,00;0,0079
3349,00;0,0080
3348,00;0,0080
3347,00;0,0080
3346,00;0,0080
3345,00;0,0080
3344,00;0,0080
3343,00;0,0080
3342,00;0,0080
3341,00;0,0080
3340,00;0,0079
3339,00;0,0080
3338,00;0,0080
3337,00;0,0080
3336,00;0,0080
3335,00;0,0080
3334,00;0,0081
3333,00;0,0081
3332,00;0,0081
3331,00;0,0081
3330,00;0,0081
3329,00;0,0081
3328,00;0,0081
3327,00;0,0081
3326,00;0,0081
3325,00;0,0082
3324,00;0,0082
3323,00;0,0083
3322,00;0,0084
3321,00;0,0084
3320,00;0,0084
3319,00;0,0084
3318,00;0,0084
3317,00;0,0084
3316,00;0,0084
3315,00;0,0084
3314,00;0,0083
3313,00;0,0083
3312,00;0,0083
3311,00;0,0083
3310,00;0,0083
3309,00;0,0083
3308,00;0,0083
3307,00;0,0084
3306,00;0,0084
3305,00;0,0085
3304,00;0,0085
3303,00;0,0086
3302,00;0,0086
3301,00;0,0086
3300,00;0,0086
3299,00;0,0085
3298,00;0,0085
3297,00;0,0085
3296,00;0,0085
3295,00;0,0085
3294,00;0,0086
3293,00;0,0086
3292,00;0,0087
3291,00;0,0087
3290,00;0,0087
3289,00;0,0088
3288,00;0,0088
3287,00;0,0088
3286,00;0,0088
3285,00;0,0088
3284,00;0,0088
3283,00;0,0088
3282,00;0,0089
3281,00;0,0089
3280,00;0,0090
3279,00;0,0090
3278,00;0,0089
3277,00;0,0089
3276,00;0,0088
3275,00;0,0088
3274,00;0,0088
3273,00;0,0089
3272,00;0,0089
3271,00;0,0090
3270,00;0,0090
3269,00;0,0090
3268,00;0,0091
3267,00;0,0092
3266,00;0,0092
3265,00;0,0093
3264,00;0,0093
3263,00;0,0093
3262,00;0,0094
3261,00;0,0094
3260,00;0,0094
3259,00;0,0094
3258,00;0,0094
3257,00;0,0093
3256,00;0,0093
3255,00;0,0094
3254,00;0,0094
3253,00;0,0095
3252,00;0,0095
3251,00;0,0095
3250,00;0,0095
3249,00;0,0095
3248,00;0,0095
3247,00;0,0096
3246,00;0,0096
3245,00;0,0097
3244,00;0,0097
3243,00;0,0098
3242,00;0,0099
3241,00;0,0099
3240,00;0,0100
3239,00;0,0100
3238,00;0,0100
3237,00;0,0100
3236,00;0,0099
3235,00;0,0099
3234,00;0,0098
3233,00;0,0099
3232,00;0,0100
3231,00;0,0102
3230,00;0,0103
3229,00;0,0104
3228,00;0,0104
3227,00;0,0104
3226,00;0,0104
3225,00;0,0104
3224,00;0,0104
3223,00;0,0104
3222,00;0,0104
3221,00;0,0105
3220,00;0,0105
3219,00;0,0105
3218,00;0,0106
3217,00;0,0106
3216,00;0,0107
3215,00;0,0107
3214,00;0,0108
3213,00;0,0108
3212,00;0,0109
3211,00;0,0109
3210,00;0,0109
3209,00;0,0109
3208,00;0,0110
3207,00;0,0110
3206,00;0,0111
3205,00;0,0111
3204,00;0,0111
3203,00;0,0111
3202,00;0,0111
3201,00;0,0112
3200,00;0,0112
3199,00;0,0112
3198,00;0,0113
3197,00;0,0113
3196,00;0,0113
3195,00;0,0112
3194,00;0,0112
3193,00;0,0112
3192,00;0,0112
3191,00;0,0113
3190,00;0,0114
3189,00;0,0114
3188,00;0,0115
3187,00;0,0115
3186,00;0,0115
3185,00;0,0115
3184,00;0,0115
3183,00;0,0115
3182,00;0,0115
3181,00;0,0115
3180,00;0,0115
3179,00;0,0115
3178,00;0,0115
3177,00;0,0116
3176,00;0,0116
3175,00;0,0116
3174,00;0,0116
3173,00;0,0116
3172,00;0,0116
3171,00;0,0116
3170,00;0,0116
3169,00;0,0116
3168,00;0,0116
3167,00;0,0115
3166,00;0,0115
3165,00;0,0115
3164,00;0,0116
3163,00;0,0116
3162,00;0,0116
3161,00;0,0115
3160,00;0,0115
3159,00;0,0115
3158,00;0,0115
3157,00;0,0115
3156,00;0,0114
3155,00;0,0114
3154,00;0,0113
3153,00;0,0113
3152,00;0,0113
3151,00;0,0114
3150,00;0,0115
3149,00;0,0116
3148,00;0,0116
3147,00;0,0117
3146,00;0,0117
3145,00;0,0117
3144,00;0,0116
3143,00;0,0116
3142,00;0,0115
3141,00;0,0114
3140,00;0,0114
3139,00;0,0114
3138,00;0,0115
3137,00;0,0116
3136,00;0,0116
3135,00;0,0117
3134,00;0,0117
3133,00;0,0117
3132,00;0,0117
3131,00;0,0117
3130,00;0,0117
3129,00;0,0117
3128,00;0,0118
3127,00;0,0119
3126,00;0,0119
3125,00;0,0119
3124,00;0,0118
3123,00;0,0117
3122,00;0,0116
3121,00;0,0116
3120,00;0,0116
3119,00;0,0116
3118,00;0,0116
3117,00;0,0116
3116,00;0,0117
3115,00;0,0119
3114,00;0,0120
3113,00;0,0121
3112,00;0,0121
3111,00;0,0121
3110,00;0,0121
3109,00;0,0121
3108,00;0,0121
3107,00;0,0122
3106,00;0,0123
3105,00;0,0124
3104,00;0,0124
3103,00;0,0125
3102,00;0,0125
3101,00;0,0125
3100,00;0,0125
3099,00;0,0125
3098,00;0,0126
3097,00;0,0126
3096,00;0,0126
3095,00;0,0126
3094,00;0,0126
3093,00;0,0126
3092,00;0,0126
3091,00;0,0126
3090,00;0,0126
3089,00;0,0126
3088,00;0,0126
3087,00;0,0126
3086,00;0,0126
3085,00;0,0126
3084,00;0,0126
3083,00;0,0126
3082,00;0,0126
3081,00;0,0126
3080,00;0,0126
3079,00;0,0126
3078,00;0,0127
3077,00;0,0129
3076,00;0,0131
3075,00;0,0132
3074,00;0,0133
3073,00;0,0134
3072,00;0,0134
3071,00;0,0134
3070,00;0,0133
3069,00;0,0133
3068,00;0,0133
3067,00;0,0133
3066,00;0,0134
3065,00;0,0136
3064,00;0,0137
3063,00;0,0137
3062,00;0,0138
3061,00;0,0138
3060,00;0,0138
3059,00;0,0138
3058,00;0,0138
3057,00;0,0138
3056,00;0,0138
3055,00;0,0138
3054,00;0,0138
3053,00;0,0138
3052,00;0,0138
3051,00;0,0139
3050,00;0,0140
3049,00;0,0141
3048,00;0,0141
3047,00;0,0142
3046,00;0,0141
3045,00;0,0141
3044,00;0,0141
3043,00;0,0142
3042,00;0,0143
3041,00;0,0144
3040,00;0,0146
3039,00;0,0148
3038,00;0,0149
3037,00;0,0149
3036,00;0,0150
3035,00;0,0151
3034,00;0,0152
3033,00;0,0154
3032,00;0,0156
3031,00;0,0158
3030,00;0,0160
3029,00;0,0163
3028,00;0,0165
3027,00;0,0166
3026,00;0,0169
3025,00;0,0171
3024,00;0,0175
3023,00;0,0179
3022,00;0,0183
3021,00;0,0187
3020,00;0,0192
3019,00;0,0198
3018,00;0,0204
3017,00;0,0211
3016,00;0,0219
3015,00;0,0228
3014,00;0,0237
3013,00;0,0247
3012,00;0,0256
3011,00;0,0265
3010,00;0,0273
3009,00;0,0280
3008,00;0,0286
3007,00;0,0289
3006,00;0,0291
3005,00;0,0292
3004,00;0,0290
3003,00;0,0287
3002,00;0,0282
3001,00;0,0275
3000,00;0,0268
2999,00;0,0260
2998,00;0,0252
2997,00;0,0245
2996,00;0,0238
2995,00;0,0233
2994,00;0,0229
2993,00;0,0226
2992,00;0,0224
2991,00;0,0223
2990,00;0,0223
2989,00;0,0224
2988,00;0,0226
2987,00;0,0229
2986,00;0,0232
2985,00;0,0237
2984,00;0,0242
2983,00;0,0247
2982,00;0,0254
2981,00;0,0262
2980,00;0,0270
2979,00;0,0280
2978,00;0,0290
2977,00;0,0302
2976,00;0,0315
2975,00;0,0329
2974,00;0,0345
2973,00;0,0363
2972,00;0,0383
2971,00;0,0405
2970,00;0,0428
2969,00;0,0454
2968,00;0,0481
2967,00;0,0509
2966,00;0,0539
2965,00;0,0570
2964,00;0,0601
2963,00;0,0631
2962,00;0,0660
2961,00;0,0687
2960,00;0,0711
2959,00;0,0733
2958,00;0,0752
2957,00;0,0767
2956,00;0,0779
2955,00;0,0787
2954,00;0,0792
2953,00;0,0794
2952,00;0,0794
2951,00;0,0795
2950,00;0,0798
2949,00;0,0805
2948,00;0,0816
2947,00;0,0833
2946,00;0,0856
2945,00;0,0885
2944,00;0,0919
2943,00;0,0959
2942,00;0,1005
2941,00;0,1056
2940,00;0,1112
2939,00;0,1173
2938,00;0,1239
2937,00;0,1310
2936,00;0,1385
2935,00;0,1463
2934,00;0,1545
2933,00;0,1628
2932,00;0,1713
2931,00;0,1799
2930,00;0,1883
2929,00;0,1965
2928,00;0,2043
2927,00;0,2114
2926,00;0,2176
2925,00;0,2227
2924,00;0,2262
2923,00;0,2281
2922,00;0,2280
2921,00;0,2261
2920,00;0,2222
2919,00;0,2167
2918,00;0,2099
2917,00;0,2022
2916,00;0,1940
2915,00;0,1856
2914,00;0,1772
2913,00;0,1692
2912,00;0,1616
2911,00;0,1545
2910,00;0,1479
2909,00;0,1419
2908,00;0,1362
2907,00;0,1311
2906,00;0,1262
2905,00;0,1217
2904,00;0,1175
2903,00;0,1135
2902,00;0,1098
2901,00;0,1062
2900,00;0,1027
2899,00;0,0994
2898,00;0,0961
2897,00;0,0930
2896,00;0,0900
2895,00;0,0870
2894,00;0,0841
2893,00;0,0813
2892,00;0,0786
2891,00;0,0759
2890,00;0,0734
2889,00;0,0710
2888,00;0,0688
2887,00;0,0668
2886,00;0,0650
2885,00;0,0634
2884,00;0,0621
2883,00;0,0611
2882,00;0,0604
2881,00;0,0601
2880,00;0,0602
2879,00;0,0607
2878,00;0,0616
2877,00;0,0629
2876,00;0,0644
2875,00;0,0661
2874,00;0,0679
2873,00;0,0694
2872,00;0,0707
2871,00;0,0718
2870,00;0,0727
2869,00;0,0738
2868,00;0,0752
2867,00;0,0774
2866,00;0,0805
2865,00;0,0845
2864,00;0,0896
2863,00;0,0955
2862,00;0,1025
2861,00;0,1102
2860,00;0,1185
2859,00;0,1272
2858,00;0,1359
2857,00;0,1442
2856,00;0,1514
2855,00;0,1569
2854,00;0,1601
2853,00;0,1607
2852,00;0,1585
2851,00;0,1535
2850,00;0,1462
2849,00;0,1372
2848,00;0,1270
2847,00;0,1164
2846,00;0,1057
2845,00;0,0956
2844,00;0,0861
2843,00;0,0776
2842,00;0,0702
2841,00;0,0638
2840,00;0,0584
2839,00;0,0539
2838,00;0,0501
2837,00;0,0469
2836,00;0,0441
2835,00;0,0417
2834,00;0,0395
2833,00;0,0375
2832,00;0,0357
2831,00;0,0340
2830,00;0,0325
2829,00;0,0311
2828,00;0,0297
2827,00;0,0285
2826,00;0,0274
2825,00;0,0264
2824,00;0,0255
2823,00;0,0247
2822,00;0,0240
2821,00;0,0233
2820,00;0,0227
2819,00;0,0221
