Создан как новый массив данных;Образец 013 полученный BalashovM Дата четверг, апреля 20 2023
2818,00;0,0216
2817,00;0,0211
2816,00;0,0206
2815,00;0,0202
2814,00;0,0198
2813,00;0,0194
2812,00;0,0190
2811,00;0,0186
2810,00;0,0183
2809,00;0,0180
2808,00;0,0178
2807,00;0,0175
2806,00;0,0172
2805,00;0,0170
2804,00;0,0167
2803,00;0,0165
2802,00;0,0162
2801,00;0,0160
2800,00;0,0157
2799,00;0,0155
2798,00;0,0153
2797,00;0,0151
2796,00;0,0149
2795,00;0,0148
2794,00;0,0146
2793,00;0,0145
2792,00;0,0143
2791,00;0,0141
2790,00;0,0140
2789,00;0,0138
2788,00;0,0137
2787,00;0,0135
2786,00;0,0134
2785,00;0,0133
2784,00;0,0132
2783,00;0,0131
2782,00;0,0129
2781,00;0,0127
2780,00;0,0126
2779,00;0,0125
2778,00;0,0124
2777,00;0,0123
2776,00;0,0122
2775,00;0,0121
2774,00;0,0121
2773,00;0,0120
2772,00;0,0119
2771,00;0,0119
2770,00;0,0118
2769,00;0,0117
2768,00;0,0117
2767,00;0,0116
2766,00;0,0116
2765,00;0,0116
2764,00;0,0116
2763,00;0,0115
2762,00;0,0115
2761,00;0,0115
2760,00;0,0114
2759,00;0,0114
2758,00;0,0114
2757,00;0,0114
2756,00;0,0113
2755,00;0,0113
2754,00;0,0112
2753,00;0,0112
2752,00;0,0112
2751,00;0,0112
2750,00;0,0112
2749,00;0,0111
2748,00;0,0112
2747,00;0,0112
2746,00;0,0112
2745,00;0,0112
2744,00;0,0112
2743,00;0,0112
2742,00;0,0112
2741,00;0,0112
2740,00;0,0112
2739,00;0,0112
2738,00;0,0112
2737,00;0,0112
2736,00;0,0112
2735,00;0,0112
2734,00;0,0112
2733,00;0,0112
2732,00;0,0112
2731,00;0,0112
2730,00;0,0112
2729,00;0,0111
2728,00;0,0111
2727,00;0,0111
2726,00;0,0111
2725,00;0,0110
2724,00;0,0110
2723,00;0,0110
2722,00;0,0109
2721,00;0,0109
2720,00;0,0109
2719,00;0,0109
2718,00;0,0108
2717,00;0,0108
2716,00;0,0108
2715,00;0,0108
2714,00;0,0107
2713,00;0,0107
2712,00;0,0107
2711,00;0,0107
2710,00;0,0107
2709,00;0,0107
2708,00;0,0106
2707,00;0,0106
2706,00;0,0106
2705,00;0,0106
2704,00;0,0106
2703,00;0,0106
2702,00;0,0106
2701,00;0,0106
2700,00;0,0107
2699,00;0,0107
2698,00;0,0107
2697,00;0,0108
2696,00;0,0108
2695,00;0,0108
2694,00;0,0108
2693,00;0,0109
2692,00;0,0109
2691,00;0,0110
2690,00;0,0111
2689,00;0,0111
2688,00;0,0112
2687,00;0,0112
2686,00;0,0112
2685,00;0,0113
2684,00;0,0113
2683,00;0,0113
2682,00;0,0113
2681,00;0,0113
2680,00;0,0113
2679,00;0,0114
2678,00;0,0114
2677,00;0,0114
2676,00;0,0115
2675,00;0,0115
2674,00;0,0115
2673,00;0,0114
2672,00;0,0114
2671,00;0,0114
2670,00;0,0114
2669,00;0,0114
2668,00;0,0113
2667,00;0,0113
2666,00;0,0113
2665,00;0,0112
2664,00;0,0112
2663,00;0,0111
2662,00;0,0111
2661,00;0,0110
2660,00;0,0109
2659,00;0,0109
2658,00;0,0109
2657,00;0,0108
2656,00;0,0108
2655,00;0,0107
2654,00;0,0107
2653,00;0,0106
2652,00;0,0106
2651,00;0,0106
2650,00;0,0106
2649,00;0,0105
2648,00;0,0105
2647,00;0,0105
2646,00;0,0104
2645,00;0,0104
2644,00;0,0104
2643,00;0,0103
2642,00;0,0103
2641,00;0,0102
2640,00;0,0102
2639,00;0,0102
2638,00;0,0101
2637,00;0,0101
2636,00;0,0101
2635,00;0,0101
2634,00;0,0101
2633,00;0,0100
2632,00;0,0100
2631,00;0,0099
2630,00;0,0099
2629,00;0,0098
2628,00;0,0098
2627,00;0,0098
2626,00;0,0098
2625,00;0,0098
2624,00;0,0098
2623,00;0,0097
2622,00;0,0097
2621,00;0,0096
2620,00;0,0096
2619,00;0,0095
2618,00;0,0095
2617,00;0,0095
2616,00;0,0094
2615,00;0,0094
2614,00;0,0094
2613,00;0,0094
2612,00;0,0095
2611,00;0,0095
2610,00;0,0094
2609,00;0,0094
2608,00;0,0093
2607,00;0,0092
2606,00;0,0091
2605,00;0,0091
2604,00;0,0090
2603,00;0,0090
2602,00;0,0091
2601,00;0,0092
2600,00;0,0092
2599,00;0,0092
2598,00;0,0092
2597,00;0,0092
2596,00;0,0091
2595,00;0,0091
2594,00;0,0090
2593,00;0,0090
2592,00;0,0089
2591,00;0,0090
2590,00;0,0090
2589,00;0,0089
2588,00;0,0089
2587,00;0,0089
2586,00;0,0089
2585,00;0,0089
2584,00;0,0088
2583,00;0,0088
2582,00;0,0088
2581,00;0,0087
2580,00;0,0087
2579,00;0,0087
2578,00;0,0086
2577,00;0,0086
2576,00;0,0085
2575,00;0,0085
2574,00;0,0085
2573,00;0,0084
2572,00;0,0084
2571,00;0,0084
2570,00;0,0083
2569,00;0,0083
2568,00;0,0083
2567,00;0,0082
2566,00;0,0082
2565,00;0,0082
2564,00;0,0082
2563,00;0,0082
2562,00;0,0082
2561,00;0,0081
2560,00;0,0081
2559,00;0,0081
2558,00;0,0080
2557,00;0,0080
2556,00;0,0080
2555,00;0,0079
2554,00;0,0079
2553,00;0,0079
2552,00;0,0079
2551,00;0,0079
2550,00;0,0079
2549,00;0,0079
2548,00;0,0079
2547,00;0,0079
2546,00;0,0079
2545,00;0,0079
2544,00;0,0078
2543,00;0,0077
2542,00;0,0076
2541,00;0,0076
2540,00;0,0076
2539,00;0,0075
2538,00;0,0075
2537,00;0,0075
2536,00;0,0074
2535,00;0,0074
2534,00;0,0073
2533,00;0,0073
2532,00;0,0072
2531,00;0,0072
2530,00;0,0072
2529,00;0,0072
2528,00;0,0073
2527,00;0,0072
2526,00;0,0072
2525,00;0,0071
2524,00;0,0070
2523,00;0,0070
2522,00;0,0070
2521,00;0,0071
2520,00;0,0070
2519,00;0,0070
2518,00;0,0069
2517,00;0,0068
2516,00;0,0068
2515,00;0,0067
2514,00;0,0067
2513,00;0,0067
2512,00;0,0067
2511,00;0,0067
2510,00;0,0067
2509,00;0,0067
2508,00;0,0067
2507,00;0,0067
2506,00;0,0066
2505,00;0,0066
2504,00;0,0066
2503,00;0,0065
2502,00;0,0065
2501,00;0,0064
2500,00;0,0063
2499,00;0,0063
2498,00;0,0063
2497,00;0,0062
2496,00;0,0062
2495,00;0,0062
2494,00;0,0062
2493,00;0,0062
2492,00;0,0061
2491,00;0,0061
2490,00;0,0060
2489,00;0,0060
2488,00;0,0060
2487,00;0,0059
2486,00;0,0059
2485,00;0,0058
2484,00;0,0059
2483,00;0,0059
2482,00;0,0059
2481,00;0,0059
2480,00;0,0059
2479,00;0,0059
2478,00;0,0059
2477,00;0,0059
2476,00;0,0059
2475,00;0,0058
2474,00;0,0058
2473,00;0,0057
2472,00;0,0056
2471,00;0,0055
2470,00;0,0055
2469,00;0,0054
2468,00;0,0054
2467,00;0,0054
2466,00;0,0055
2465,00;0,0056
2464,00;0,0056
2463,00;0,0057
2462,00;0,0057
2461,00;0,0056
2460,00;0,0056
2459,00;0,0055
2458,00;0,0055
2457,00;0,0055
2456,00;0,0054
2455,00;0,0054
2454,00;0,0053
2453,00;0,0052
2452,00;0,0052
2451,00;0,0051
2450,00;0,0051
2449,00;0,0051
2448,00;0,0051
2447,00;0,0050
2446,00;0,0050
2445,00;0,0049
2444,00;0,0049
2443,00;0,0049
2442,00;0,0049
2441,00;0,0049
2440,00;0,0049
2439,00;0,0050
2438,00;0,0050
2437,00;0,0050
2436,00;0,0050
2435,00;0,0049
2434,00;0,0048
2433,00;0,0048
2432,00;0,0049
2431,00;0,0049
2430,00;0,0050
2429,00;0,0050
2428,00;0,0050
2427,00;0,0049
2426,00;0,0049
2425,00;0,0048
2424,00;0,0048
2423,00;0,0048
2422,00;0,0048
2421,00;0,0048
2420,00;0,0048
2419,00;0,0048
2418,00;0,0048
2417,00;0,0049
2416,00;0,0049
2415,00;0,0049
2414,00;0,0049
2413,00;0,0049
2412,00;0,0049
2411,00;0,0048
2410,00;0,0047
2409,00;0,0047
2408,00;0,0047
2407,00;0,0047
2406,00;0,0047
2405,00;0,0047
2404,00;0,0047
2403,00;0,0047
2402,00;0,0047
2401,00;0,0047
2400,00;0,0046
2399,00;0,0046
2398,00;0,0046
2397,00;0,0046
2396,00;0,0047
2395,00;0,0046
2394,00;0,0046
2393,00;0,0046
2392,00;0,0046
2391,00;0,0047
2390,00;0,0047
2389,00;0,0047
2388,00;0,0046
2387,00;0,0046
2386,00;0,0046
2385,00;0,0046
2384,00;0,0046
2383,00;0,0046
2382,00;0,0046
2381,00;0,0045
2380,00;0,0045
2379,00;0,0045
2378,00;0,0045
2377,00;0,0045
2376,00;0,0046
2375,00;0,0046
2374,00;0,0046
2373,00;0,0046
2372,00;0,0045
2371,00;0,0044
2370,00;0,0044
2369,00;0,0044
2368,00;0,0043
2367,00;0,0043
2366,00;0,0043
2365,00;0,0043
2364,00;0,0044
2363,00;0,0044
2362,00;0,0044
2361,00;0,0044
2360,00;0,0044
2359,00;0,0043
2358,00;0,0043
2357,00;0,0043
2356,00;0,0044
2355,00;0,0044
2354,00;0,0043
2353,00;0,0043
2352,00;0,0042
2351,00;0,0042
2350,00;0,0042
2349,00;0,0043
2348,00;0,0043
2347,00;0,0043
2346,00;0,0042
2345,00;0,0042
2344,00;0,0042
2343,00;0,0043
2342,00;0,0042
2341,00;0,0042
2340,00;0,0041
2339,00;0,0041
2338,00;0,0041
2337,00;0,0041
2336,00;0,0041
2335,00;0,0042
2334,00;0,0042
2333,00;0,0042
2332,00;0,0043
2331,00;0,0043
2330,00;0,0043
2329,00;0,0042
2328,00;0,0042
2327,00;0,0042
2326,00;0,0041
2325,00;0,0041
2324,00;0,0040
2323,00;0,0039
2322,00;0,0039
2321,00;0,0039
2320,00;0,0039
2319,00;0,0039
2318,00;0,0039
2317,00;0,0039
2316,00;0,0039
2315,00;0,0039
2314,00;0,0039
2313,00;0,0039
2312,00;0,0038
2311,00;0,0038
2310,00;0,0037
2309,00;0,0037
2308,00;0,0037
2307,00;0,0037
2306,00;0,0037
2305,00;0,0037
2304,00;0,0037
2303,00;0,0036
2302,00;0,0036
2301,00;0,0036
2300,00;0,0036
2299,00;0,0037
2298,00;0,0037
2297,00;0,0037
2296,00;0,0037
2295,00;0,0037
2294,00;0,0036
2293,00;0,0036
2292,00;0,0036
2291,00;0,0035
2290,00;0,0034
2289,00;0,0034
2288,00;0,0033
2287,00;0,0033
2286,00;0,0033
2285,00;0,0033
2284,00;0,0033
2283,00;0,0033
2282,00;0,0033
2281,00;0,0032
2280,00;0,0032
2279,00;0,0032
2278,00;0,0031
2277,00;0,0030
2276,00;0,0030
2275,00;0,0030
2274,00;0,0030
2273,00;0,0031
2272,00;0,0031
2271,00;0,0032
2270,00;0,0032
2269,00;0,0031
2268,00;0,0031
2267,00;0,0030
2266,00;0,0030
2265,00;0,0030
2264,00;0,0030
2263,00;0,0030
2262,00;0,0030
2261,00;0,0031
2260,00;0,0032
2259,00;0,0032
2258,00;0,0032
2257,00;0,0030
2256,00;0,0029
2255,00;0,0028
2254,00;0,0027
2253,00;0,0027
2252,00;0,0027
2251,00;0,0027
2250,00;0,0028
2249,00;0,0028
2248,00;0,0029
2247,00;0,0029
2246,00;0,0029
2245,00;0,0029
2244,00;0,0028
2243,00;0,0027
2242,00;0,0027
2241,00;0,0028
2240,00;0,0029
2239,00;0,0030
2238,00;0,0031
2237,00;0,0031
2236,00;0,0031
2235,00;0,0030
2234,00;0,0030
2233,00;0,0030
2232,00;0,0029
2231,00;0,0028
2230,00;0,0028
2229,00;0,0027
2228,00;0,0027
2227,00;0,0027
2226,00;0,0027
2225,00;0,0028
2224,00;0,0029
2223,00;0,0029
2222,00;0,0029
2221,00;0,0028
2220,00;0,0027
2219,00;0,0026
2218,00;0,0024
2217,00;0,0024
2216,00;0,0025
2215,00;0,0026
2214,00;0,0026
2213,00;0,0026
2212,00;0,0024
2211,00;0,0023
2210,00;0,0023
2209,00;0,0024
2208,00;0,0025
2207,00;0,0024
2206,00;0,0023
2205,00;0,0022
2204,00;0,0022
2203,00;0,0023
2202,00;0,0025
2201,00;0,0028
2200,00;0,0030
2199,00;0,0031
2198,00;0,0031
2197,00;0,0030
2196,00;0,0028
2195,00;0,0025
2194,00;0,0023
2193,00;0,0022
2192,00;0,0023
2191,00;0,0024
2190,00;0,0025
2189,00;0,0026
2188,00;0,0027
2187,00;0,0028
2186,00;0,0028
2185,00;0,0029
2184,00;0,0030
2183,00;0,0030
2182,00;0,0030
2181,00;0,0029
2180,00;0,0028
2179,00;0,0027
2178,00;0,0027
2177,00;0,0028
2176,00;0,0029
2175,00;0,0029
2174,00;0,0029
2173,00;0,0027
2172,00;0,0025
2171,00;0,0022
2170,00;0,0019
2169,00;0,0018
2168,00;0,0019
2167,00;0,0022
2166,00;0,0024
2165,00;0,0025
2164,00;0,0025
2163,00;0,0024
2162,00;0,0023
2161,00;0,0022
2160,00;0,0021
2159,00;0,0022
2158,00;0,0023
2157,00;0,0023
2156,00;0,0022
2155,00;0,0021
2154,00;0,0021
2153,00;0,0022
2152,00;0,0024
2151,00;0,0024
2150,00;0,0023
2149,00;0,0023
2148,00;0,0023
2147,00;0,0023
2146,00;0,0023
2145,00;0,0023
2144,00;0,0024
2143,00;0,0026
2142,00;0,0027
2141,00;0,0026
2140,00;0,0025
2139,00;0,0024
2138,00;0,0023
2137,00;0,0024
2136,00;0,0025
2135,00;0,0026
2134,00;0,0026
2133,00;0,0027
2132,00;0,0028
2131,00;0,0028
2130,00;0,0028
2129,00;0,0028
2128,00;0,0028
2127,00;0,0027
2126,00;0,0027
2125,00;0,0028
2124,00;0,0030
2123,00;0,0031
2122,00;0,0031
2121,00;0,0031
2120,00;0,0030
2119,00;0,0030
2118,00;0,0029
2117,00;0,0028
2116,00;0,0026
2115,00;0,0024
2114,00;0,0023
2113,00;0,0023
2112,00;0,0024
2111,00;0,0025
2110,00;0,0026
2109,00;0,0027
2108,00;0,0027
2107,00;0,0026
2106,00;0,0025
2105,00;0,0025
2104,00;0,0026
2103,00;0,0026
2102,00;0,0026
2101,00;0,0027
2100,00;0,0028
2099,00;0,0029
2098,00;0,0029
2097,00;0,0028
2096,00;0,0027
2095,00;0,0026
2094,00;0,0025
2093,00;0,0025
2092,00;0,0026
2091,00;0,0027
2090,00;0,0027
2089,00;0,0027
2088,00;0,0027
2087,00;0,0026
2086,00;0,0026
2085,00;0,0026
2084,00;0,0027
2083,00;0,0027
2082,00;0,0026
2081,00;0,0025
2080,00;0,0025
2079,00;0,0024
2078,00;0,0023
2077,00;0,0023
2076,00;0,0022
2075,00;0,0021
2074,00;0,0021
2073,00;0,0022
2072,00;0,0024
2071,00;0,0026
2070,00;0,0027
2069,00;0,0027
2068,00;0,0028
2067,00;0,0028
2066,00;0,0027
2065,00;0,0025
2064,00;0,0025
2063,00;0,0025
2062,00;0,0026
2061,00;0,0027
2060,00;0,0027
2059,00;0,0027
2058,00;0,0027
2057,00;0,0028
2056,00;0,0029
2055,00;0,0030
2054,00;0,0031
2053,00;0,0031
2052,00;0,0030
2051,00;0,0026
2050,00;0,0022
2049,00;0,0019
2048,00;0,0018
2047,00;0,0018
2046,00;0,0018
2045,00;0,0019
2044,00;0,0019
2043,00;0,0020
2042,00;0,0022
2041,00;0,0024
2040,00;0,0027
2039,00;0,0027
2038,00;0,0026
2037,00;0,0025
2036,00;0,0024
2035,00;0,0023
2034,00;0,0022
2033,00;0,0021
2032,00;0,0021
2031,00;0,0021
2030,00;0,0020
2029,00;0,0021
2028,00;0,0022
2027,00;0,0025
2026,00;0,0027
2025,00;0,0030
2024,00;0,0030
2023,00;0,0030
2022,00;0,0029
2021,00;0,0028
2020,00;0,0026
2019,00;0,0023
2018,00;0,0022
2017,00;0,0021
2016,00;0,0021
2015,00;0,0022
2014,00;0,0023
2013,00;0,0024
2012,00;0,0025
2011,00;0,0024
2010,00;0,0022
2009,00;0,0023
2008,00;0,0025
2007,00;0,0027
2006,00;0,0028
2005,00;0,0027
2004,00;0,0025
2003,00;0,0024
2002,00;0,0023
2001,00;0,0023
2000,00;0,0024
1999,00;0,0023
1998,00;0,0022
1997,00;0,0022
1996,00;0,0022
1995,00;0,0023
1994,00;0,0023
1993,00;0,0024
1992,00;0,0023
1991,00;0,0022
1990,00;0,0021
1989,00;0,0020
1988,00;0,0020
1987,00;0,0020
1986,00;0,0020
1985,00;0,0021
1984,00;0,0022
1983,00;0,0024
1982,00;0,0026
1981,00;0,0029
1980,00;0,0030
1979,00;0,0030
1978,00;0,0029
1977,00;0,0030
1976,00;0,0031
1975,00;0,0030
1974,00;0,0028
1973,00;0,0025
1972,00;0,0021
1971,00;0,0019
1970,00;0,0019
1969,00;0,0021
1968,00;0,0024
1967,00;0,0026
1966,00;0,0026
1965,00;0,0026
1964,00;0,0025
1963,00;0,0025
1962,00;0,0025
1961,00;0,0026
1960,00;0,0028
1959,00;0,0029
1958,00;0,0030
1957,00;0,0031
1956,00;0,0031
1955,00;0,0030
1954,00;0,0029
1953,00;0,0028
1952,00;0,0028
1951,00;0,0027
1950,00;0,0028
1949,00;0,0029
1948,00;0,0029
1947,00;0,0028
1946,00;0,0028
1945,00;0,0028
1944,00;0,0029
1943,00;0,0030
1942,00;0,0031
1941,00;0,0032
1940,00;0,0033
1939,00;0,0033
1938,00;0,0033
1937,00;0,0032
1936,00;0,0031
1935,00;0,0030
1934,00;0,0029
1933,00;0,0028
1932,00;0,0028
1931,00;0,0030
1930,00;0,0032
1929,00;0,0033
1928,00;0,0034
1927,00;0,0033
1926,00;0,0032
1925,00;0,0031
1924,00;0,0031
1923,00;0,0030
1922,00;0,0030
1921,00;0,0030
1920,00;0,0031
1919,00;0,0031
1918,00;0,0032
1917,00;0,0033
1916,00;0,0034
1915,00;0,0033
1914,00;0,0033
1913,00;0,0032
1912,00;0,0032
1911,00;0,0031
1910,00;0,0031
1909,00;0,0031
1908,00;0,0031
1907,00;0,0032
1906,00;0,0032
1905,00;0,0032
1904,00;0,0033
1903,00;0,0033
1902,00;0,0033
1901,00;0,0034
1900,00;0,0034
1899,00;0,0034
1898,00;0,0034
1897,00;0,0035
1896,00;0,0035
1895,00;0,0036
1894,00;0,0035
1893,00;0,0035
1892,00;0,0035
1891,00;0,0035
1890,00;0,0035
1889,00;0,0035
1888,00;0,0035
1887,00;0,0035
1886,00;0,0035
1885,00;0,0034
1884,00;0,0034
1883,00;0,0034
1882,00;0,0034
1881,00;0,0035
1880,00;0,0036
1879,00;0,0037
1878,00;0,0036
1877,00;0,0035
1876,00;0,0035
1875,00;0,0035
1874,00;0,0036
1873,00;0,0036
1872,00;0,0037
1871,00;0,0037
1870,00;0,0037
1869,00;0,0036
1868,00;0,0036
1867,00;0,0036
1866,00;0,0036
1865,00;0,0036
1864,00;0,0037
1863,00;0,0037
1862,00;0,0037
1861,00;0,0037
1860,00;0,0038
1859,00;0,0038
1858,00;0,0039
1857,00;0,0039
1856,00;0,0039
1855,00;0,0039
1854,00;0,0039
1853,00;0,0040
1852,00;0,0040
1851,00;0,0040
1850,00;0,0040
1849,00;0,0040
1848,00;0,0039
1847,00;0,0039
1846,00;0,0039
1845,00;0,0041
1844,00;0,0043
1843,00;0,0043
1842,00;0,0043
1841,00;0,0042
1840,00;0,0042
1839,00;0,0041
1838,00;0,0041
1837,00;0,0041
1836,00;0,0042
1835,00;0,0042
1834,00;0,0042
1833,00;0,0043
1832,00;0,0045
1831,00;0,0046
1830,00;0,0047
1829,00;0,0047
1828,00;0,0048
1827,00;0,0048
1826,00;0,0048
1825,00;0,0048
1824,00;0,0047
1823,00;0,0047
1822,00;0,0047
1821,00;0,0048
1820,00;0,0048
1819,00;0,0048
1818,00;0,0048
1817,00;0,0049
1816,00;0,0050
1815,00;0,0050
1814,00;0,0050
1813,00;0,0050
1812,00;0,0051
1811,00;0,0051
1810,00;0,0052
1809,00;0,0053
1808,00;0,0054
1807,00;0,0055
1806,00;0,0055
1805,00;0,0055
1804,00;0,0056
1803,00;0,0057
1802,00;0,0058
1801,00;0,0060
1800,00;0,0062
1799,00;0,0062
1798,00;0,0062
1797,00;0,0062
1796,00;0,0062
1795,00;0,0063
1794,00;0,0065
1793,00;0,0068
1792,00;0,0071
1791,00;0,0073
1790,00;0,0074
1789,00;0,0075
1788,00;0,0077
1787,00;0,0078
1786,00;0,0080
1785,00;0,0081
1784,00;0,0082
1783,00;0,0082
1782,00;0,0083
1781,00;0,0085
1780,00;0,0086
1779,00;0,0088
1778,00;0,0089
1777,00;0,0091
1776,00;0,0091
1775,00;0,0092
1774,00;0,0095
1773,00;0,0099
1772,00;0,0104
1771,00;0,0108
1770,00;0,0112
1769,00;0,0115
1768,00;0,0119
1767,00;0,0122
1766,00;0,0125
1765,00;0,0129
1764,00;0,0134
1763,00;0,0139
1762,00;0,0145
1761,00;0,0151
1760,00;0,0157
1759,00;0,0164
1758,00;0,0173
1757,00;0,0183
1756,00;0,0194
1755,00;0,0204
1754,00;0,0215
1753,00;0,0230
1752,00;0,0248
1751,00;0,0270
1750,00;0,0293
1749,00;0,0317
1748,00;0,0341
1747,00;0,0364
1746,00;0,0385
1745,00;0,0405
1744,00;0,0422
1743,00;0,0437
1742,00;0,0449
1741,00;0,0459
1740,00;0,0466
1739,00;0,0468
1738,00;0,0467
1737,00;0,0463
1736,00;0,0459
1735,00;0,0454
1734,00;0,0448
1733,00;0,0443
1732,00;0,0439
1731,00;0,0437
1730,00;0,0436
1729,00;0,0436
1728,00;0,0437
1727,00;0,0441
1726,00;0,0446
1725,00;0,0455
1724,00;0,0467
1723,00;0,0482
1722,00;0,0499
1721,00;0,0518
1720,00;0,0541
1719,00;0,0571
1718,00;0,0611
1717,00;0,0658
1716,00;0,0705
1715,00;0,0748
1714,00;0,0786
1713,00;0,0813
1712,00;0,0830
1711,00;0,0837
1710,00;0,0834
1709,00;0,0820
1708,00;0,0797
1707,00;0,0766
1706,00;0,0731
1705,00;0,0695
1704,00;0,0662
1703,00;0,0635
1702,00;0,0612
1701,00;0,0588
1700,00;0,0560
1699,00;0,0534
1698,00;0,0513
1697,00;0,0499
1696,00;0,0488
1695,00;0,0478
1694,00;0,0469
1693,00;0,0460
1692,00;0,0449
1691,00;0,0437
1690,00;0,0425
1689,00;0,0412
1688,00;0,0397
1687,00;0,0382
1686,00;0,0370
1685,00;0,0360
1684,00;0,0351
1683,00;0,0341
1682,00;0,0331
1681,00;0,0319
1680,00;0,0307
1679,00;0,0297
1678,00;0,0289
1677,00;0,0283
1676,00;0,0276
1675,00;0,0267
1674,00;0,0257
1673,00;0,0249
1672,00;0,0242
1671,00;0,0237
1670,00;0,0233
1669,00;0,0228
1668,00;0,0222
1667,00;0,0217
1666,00;0,0213
1665,00;0,0211
1664,00;0,0211
1663,00;0,0210
1662,00;0,0210
1661,00;0,0209
1660,00;0,0208
1659,00;0,0208
1658,00;0,0208
1657,00;0,0208
1656,00;0,0207
1655,00;0,0206
1654,00;0,0207
1653,00;0,0209
1652,00;0,0208
1651,00;0,0208
1650,00;0,0210
1649,00;0,0210
1648,00;0,0210
1647,00;0,0212
1646,00;0,0214
1645,00;0,0217
1644,00;0,0219
1643,00;0,0222
1642,00;0,0226
1641,00;0,0230
1640,00;0,0235
1639,00;0,0240
1638,00;0,0246
1637,00;0,0255
1636,00;0,0269
1635,00;0,0283
1634,00;0,0293
1633,00;0,0302
1632,00;0,0312
1631,00;0,0323
1630,00;0,0337
